state,district,month,age_0_5,age_5_17,age_18_plus,total
Delhi,Central Delhi,2025-03,0,2018,2872,4890
Delhi,Central Delhi,2025-04,0,5628,5728,11356
Delhi,Central Delhi,2025-05,0,5276,8060,13336
Delhi,Central Delhi,2025-06,0,2423,4540,6963
Delhi,Central Delhi,2025-07,0,2125,4285,6410
Delhi,Central Delhi,2025-08,0,1640,3154,4794
Delhi,Central Delhi,2025-09,0,2571,3836,6407
Delhi,Central Delhi,2025-10,0,1673,2768,4441
Delhi,Central Delhi,2025-11,0,1779,2534,4313
Delhi,Central Delhi,2025-12,0,2468,2699,5167
Delhi,Central Delhi,2026-01,0,533,732,1265
Delhi,East Delhi,2025-03,0,7895,12081,19976
Delhi,East Delhi,2025-04,0,11593,9661,21254
Delhi,East Delhi,2025-05,0,7784,12162,19946
Delhi,East Delhi,2025-06,0,5313,10447,15760
Delhi,East Delhi,2025-07,0,4902,9666,14568
Delhi,East Delhi,2025-08,0,4861,6830,11691
Delhi,East Delhi,2025-09,0,7662,9414,17076
Delhi,East Delhi,2025-10,0,4473,7013,11486
Delhi,East Delhi,2025-11,0,3469,5399,8868
Delhi,East Delhi,2025-12,0,7143,7480,14623
Delhi,East Delhi,2026-01,0,1144,1218,2362
Delhi,Najafgarh,2025-04,0,20,418,438
Delhi,Najafgarh,2025-05,0,30,359,389
Delhi,Najafgarh,2025-06,0,6,102,108
Delhi,Najafgarh,2025-07,0,0,114,114
Delhi,Najafgarh,2025-08,0,2,123,125
Delhi,Najafgarh,2025-09,0,5,114,119
Delhi,Najafgarh,2025-10,0,4,79,83
Delhi,Najafgarh,2025-11,0,9,75,84
Delhi,Najafgarh,2025-12,0,6,94,100
Delhi,Najafgarh,2026-01,0,0,10,10
Delhi,New Delhi,2025-03,0,422,270,692
Delhi,New Delhi,2025-04,0,992,618,1610
Delhi,New Delhi,2025-05,0,365,359,724
Delhi,New Delhi,2025-06,0,202,377,579
Delhi,New Delhi,2025-07,0,218,406,624
Delhi,New Delhi,2025-08,0,170,227,397
Delhi,New Delhi,2025-09,0,365,325,690
Delhi,New Delhi,2025-10,0,200,293,493
Delhi,New Delhi,2025-11,0,203,279,482
Delhi,New Delhi,2025-12,0,321,314,635
Delhi,New Delhi,2026-01,0,55,39,94
Delhi,North Delhi,2025-03,0,2556,4420,6976
Delhi,North Delhi,2025-04,0,4752,4834,9586
Delhi,North Delhi,2025-05,0,3107,4907,8014
Delhi,North Delhi,2025-06,0,2112,4413,6525
Delhi,North Delhi,2025-07,0,2306,5045,7351
Delhi,North Delhi,2025-08,0,2233,3738,5971
Delhi,North Delhi,2025-09,0,3561,4918,8479
Delhi,North Delhi,2025-10,0,1754,3042,4796
Delhi,North Delhi,2025-11,0,1891,3002,4893
Delhi,North Delhi,2025-12,0,3582,3915,7497
Delhi,North Delhi,2026-01,0,140,172,312
Delhi,North East,2025-03,0,162,3786,3948
Delhi,North East,2025-04,0,974,21291,22265
Delhi,North East,2025-05,0,96,2482,2578
Delhi,North East,2025-06,0,201,4327,4528
Delhi,North East,2025-07,0,201,4121,4322
Delhi,North East,2025-08,0,210,4246,4456
Delhi,North East,2025-09,0,316,4592,4908
Delhi,North East,2025-10,0,128,2522,2650
Delhi,North East,2025-11,0,165,2574,2739
Delhi,North East,2025-12,0,217,3202,3419
Delhi,North East,2026-01,0,37,445,482
Delhi,North East   *,2025-06,0,0,2,2
Delhi,North East   *,2025-09,0,0,1,1
Delhi,North East Delhi,2025-03,0,12208,11804,24012
Delhi,North East Delhi,2025-04,0,21540,14778,36318
Delhi,North East Delhi,2025-05,0,16101,16086,32187
Delhi,North East Delhi,2025-06,0,6815,8949,15764
Delhi,North East Delhi,2025-07,0,6589,7892,14481
Delhi,North East Delhi,2025-08,0,6906,7361,14267
Delhi,North East Delhi,2025-09,0,9150,8987,18137
Delhi,North East Delhi,2025-10,0,6266,7508,13774
Delhi,North East Delhi,2025-11,0,4922,5951,10873
Delhi,North East Delhi,2025-12,0,9742,7206,16948
Delhi,North East Delhi,2026-01,0,555,470,1025
Delhi,North West Delhi,2025-03,0,24983,48938,73921
Delhi,North West Delhi,2025-04,0,34023,47942,81965
Delhi,North West Delhi,2025-05,0,18427,32759,51186
Delhi,North West Delhi,2025-06,0,11926,24516,36442
Delhi,North West Delhi,2025-07,0,11362,22781,34143
Delhi,North West Delhi,2025-08,0,11154,19791,30945
Delhi,North West Delhi,2025-09,0,19782,25686,45468
Delhi,North West Delhi,2025-10,0,9550,16199,25749
Delhi,North West Delhi,2025-11,0,10063,15245,25308
Delhi,North West Delhi,2025-12,0,17692,20268,37960
Delhi,North West Delhi,2026-01,0,1471,1938,3409
Delhi,Shahdara,2025-03,0,292,608,900
Delhi,Shahdara,2025-04,0,523,810,1333
Delhi,Shahdara,2025-05,0,304,797,1101
Delhi,Shahdara,2025-06,0,387,938,1325
Delhi,Shahdara,2025-07,0,355,890,1245
Delhi,Shahdara,2025-08,0,203,613,816
Delhi,Shahdara,2025-09,0,245,784,1029
Delhi,Shahdara,2025-10,0,158,665,823
Delhi,Shahdara,2025-11,0,179,611,790
Delhi,Shahdara,2025-12,0,317,1005,1322
Delhi,Shahdara,2026-01,0,32,50,82
Delhi,South Delhi,2025-03,0,12687,17817,30504
Delhi,South Delhi,2025-04,0,23976,28631,52607
Delhi,South Delhi,2025-05,0,15578,24348,39926
Delhi,South Delhi,2025-06,0,8507,15625,24132
Delhi,South Delhi,2025-07,0,7860,14432,22292
Delhi,South Delhi,2025-08,0,7638,12513,20151
Delhi,South Delhi,2025-09,0,10769,14684,25453
Delhi,South Delhi,2025-10,0,6569,11125,17694
Delhi,South Delhi,2025-11,0,7772,10585,18357
Delhi,South Delhi,2025-12,0,8456,9700,18156
Delhi,South Delhi,2026-01,0,1283,1222,2505
Delhi,South East Delhi,2025-03,0,19,40,59
Delhi,South East Delhi,2025-04,0,58,61,119
Delhi,South East Delhi,2025-05,0,54,70,124
Delhi,South East Delhi,2025-06,0,51,115,166
Delhi,South East Delhi,2025-07,0,59,170,229
Delhi,South East Delhi,2025-08,0,21,40,61
Delhi,South East Delhi,2025-09,0,36,118,154
Delhi,South East Delhi,2025-10,0,27,136,163
Delhi,South East Delhi,2025-11,0,13,65,78
Delhi,South East Delhi,2025-12,0,8,114,122
Delhi,South East Delhi,2026-01,0,0,3,3
Delhi,South West Delhi,2025-03,0,6977,9969,16946
Delhi,South West Delhi,2025-04,0,13990,13530,27520
Delhi,South West Delhi,2025-05,0,11468,14753,26221
Delhi,South West Delhi,2025-06,0,6117,10252,16369
Delhi,South West Delhi,2025-07,0,5873,10336,16209
Delhi,South West Delhi,2025-08,0,6185,8998,15183
Delhi,South West Delhi,2025-09,0,8928,9911,18839
Delhi,South West Delhi,2025-10,0,4471,7076,11547
Delhi,South West Delhi,2025-11,0,4714,6338,11052
Delhi,South West Delhi,2025-12,0,8065,7544,15609
Delhi,South West Delhi,2026-01,0,1169,905,2074
Delhi,West Delhi,2025-03,0,14994,26620,41614
Delhi,West Delhi,2025-04,0,23695,34601,58296
Delhi,West Delhi,2025-05,0,8548,15718,24266
Delhi,West Delhi,2025-06,0,6340,12340,18680
Delhi,West Delhi,2025-07,0,6422,12267,18689
Delhi,West Delhi,2025-08,0,6560,11680,18240
Delhi,West Delhi,2025-09,0,9405,13275,22680
Delhi,West Delhi,2025-10,0,4284,7182,11466
Delhi,West Delhi,2025-11,0,5106,7395,12501
Delhi,West Delhi,2025-12,0,10046,9927,19973
Delhi,West Delhi,2026-01,0,914,898,1812
Maharashtra,Ahilyanagar,2025-05,0,2,24,26
Maharashtra,Ahilyanagar,2025-06,0,5,76,81
Maharashtra,Ahilyanagar,2025-07,0,12,113,125
Maharashtra,Ahilyanagar,2025-08,0,3,80,83
Maharashtra,Ahilyanagar,2025-09,0,14,85,99
Maharashtra,Ahilyanagar,2025-10,0,14,111,125
Maharashtra,Ahilyanagar,2025-11,0,19,299,318
Maharashtra,Ahilyanagar,2025-12,0,88,1216,1304
Maharashtra,Ahilyanagar,2026-01,0,0,10,10
Maharashtra,Ahmadnagar,2025-03,0,6261,18017,24278
Maharashtra,Ahmadnagar,2025-04,0,6360,13604,19964
Maharashtra,Ahmadnagar,2025-05,0,14967,30405,45372
Maharashtra,Ahmadnagar,2025-06,0,10907,25170,36077
Maharashtra,Ahmadnagar,2025-07,0,13406,25390,38796
Maharashtra,Ahmadnagar,2025-08,0,9309,17152,26461
Maharashtra,Ahmadnagar,2025-09,0,65071,19730,84801
Maharashtra,Ahmadnagar,2025-10,0,24937,32549,57486
Maharashtra,Ahmadnagar,2025-11,0,24795,36485,61280
Maharashtra,Ahmadnagar,2025-12,0,15936,20375,36311
Maharashtra,Ahmadnagar,2026-01,0,2110,2570,4680
Maharashtra,Ahmed Nagar,2025-03,0,15,170,185
Maharashtra,Ahmed Nagar,2025-04,0,12,145,157
Maharashtra,Ahmed Nagar,2025-05,0,92,665,757
Maharashtra,Ahmed Nagar,2025-06,0,97,991,1088
Maharashtra,Ahmed Nagar,2025-07,0,103,960,1063
Maharashtra,Ahmed Nagar,2025-08,0,86,662,748
Maharashtra,Ahmed Nagar,2025-09,0,754,667,1421
Maharashtra,Ahmed Nagar,2025-10,0,307,1426,1733
Maharashtra,Ahmed Nagar,2025-11,0,234,1932,2166
Maharashtra,Ahmed Nagar,2025-12,0,103,943,1046
Maharashtra,Ahmed Nagar,2026-01,0,14,91,105
Maharashtra,Akola,2025-03,0,4358,15080,19438
Maharashtra,Akola,2025-04,0,3914,12689,16603
Maharashtra,Akola,2025-05,0,5833,18239,24072
Maharashtra,Akola,2025-06,0,6183,16866,23049
Maharashtra,Akola,2025-07,0,5911,13761,19672
Maharashtra,Akola,2025-08,0,3287,7741,11028
Maharashtra,Akola,2025-09,0,15063,12715,27778
Maharashtra,Akola,2025-10,0,5556,21725,27281
Maharashtra,Akola,2025-11,0,6466,24761,31227
Maharashtra,Akola,2025-12,0,4289,8230,12519
Maharashtra,Akola,2026-01,0,831,1527,2358
Maharashtra,Amravati,2025-03,0,7429,24319,31748
Maharashtra,Amravati,2025-04,0,3956,13563,17519
Maharashtra,Amravati,2025-05,0,11103,34078,45181
Maharashtra,Amravati,2025-06,0,10979,28841,39820
Maharashtra,Amravati,2025-07,0,10997,27755,38752
Maharashtra,Amravati,2025-08,0,5253,15934,21187
Maharashtra,Amravati,2025-09,0,31297,21191,52488
Maharashtra,Amravati,2025-10,0,10328,36596,46924
Maharashtra,Amravati,2025-11,0,16070,41898,57968
Maharashtra,Amravati,2025-12,0,7637,17879,25516
Maharashtra,Amravati,2026-01,0,860,2548,3408
Maharashtra,Aurangabad,2025-03,0,10854,20108,30962
Maharashtra,Aurangabad,2025-04,0,5863,13126,18989
Maharashtra,Aurangabad,2025-05,0,13127,32316,45443
Maharashtra,Aurangabad,2025-06,0,8613,20740,29353
Maharashtra,Aurangabad,2025-07,0,14713,25228,39941
Maharashtra,Aurangabad,2025-08,0,9265,17015,26280
Maharashtra,Aurangabad,2025-09,0,20548,21479,42027
Maharashtra,Aurangabad,2025-10,0,9095,30611,39706
Maharashtra,Aurangabad,2025-11,0,16341,37073,53414
Maharashtra,Aurangabad,2025-12,0,9689,14940,24629
Maharashtra,Aurangabad,2026-01,0,1690,2564,4254
Maharashtra,Beed,2025-03,0,8506,16200,24706
Maharashtra,Beed,2025-04,0,3067,7186,10253
Maharashtra,Beed,2025-05,0,11522,25292,36814
Maharashtra,Beed,2025-06,0,11451,20303,31754
Maharashtra,Beed,2025-07,0,11697,17887,29584
Maharashtra,Beed,2025-08,0,7212,11782,18994
Maharashtra,Beed,2025-09,0,38923,15213,54136
Maharashtra,Beed,2025-10,0,12291,21009,33300
Maharashtra,Beed,2025-11,0,18382,19297,37679
Maharashtra,Beed,2025-12,0,9951,10361,20312
Maharashtra,Beed,2026-01,0,1070,1333,2403
Maharashtra,Bhandara,2025-03,0,1662,5048,6710
Maharashtra,Bhandara,2025-04,0,1808,4920,6728
Maharashtra,Bhandara,2025-05,0,2406,8109,10515
Maharashtra,Bhandara,2025-06,0,3578,10327,13905
Maharashtra,Bhandara,2025-07,0,2401,5669,8070
Maharashtra,Bhandara,2025-08,0,1660,3868,5528
Maharashtra,Bhandara,2025-09,0,7728,6354,14082
Maharashtra,Bhandara,2025-10,0,3649,14469,18118
Maharashtra,Bhandara,2025-11,0,5397,11962,17359
Maharashtra,Bhandara,2025-12,0,2814,5486,8300
Maharashtra,Bhandara,2026-01,0,340,670,1010
Maharashtra,Bid,2025-05,0,70,1908,1978
Maharashtra,Bid,2025-06,0,66,2855,2921
Maharashtra,Bid,2025-07,0,52,2414,2466
Maharashtra,Bid,2025-08,0,52,1456,1508
Maharashtra,Bid,2025-09,0,230,1561,1791
Maharashtra,Bid,2025-10,0,84,3093,3177
Maharashtra,Bid,2025-11,0,67,2442,2509
Maharashtra,Bid,2025-12,0,43,1215,1258
Maharashtra,Bid,2026-01,0,8,217,225
Maharashtra,Buldana,2025-03,0,129,3081,3210
Maharashtra,Buldana,2025-04,0,72,876,948
Maharashtra,Buldana,2025-05,0,316,4836,5152
Maharashtra,Buldana,2025-06,0,142,3863,4005
Maharashtra,Buldana,2025-07,0,169,4736,4905
Maharashtra,Buldana,2025-08,0,143,3060,3203
Maharashtra,Buldana,2025-09,0,1063,3968,5031
Maharashtra,Buldana,2025-10,0,314,8058,8372
Maharashtra,Buldana,2025-11,0,462,7873,8335
Maharashtra,Buldana,2025-12,0,216,3204,3420
Maharashtra,Buldana,2026-01,0,31,498,529
Maharashtra,Buldhana,2025-03,0,6126,12248,18374
Maharashtra,Buldhana,2025-04,0,2801,7479,10280
Maharashtra,Buldhana,2025-05,0,8165,16903,25068
Maharashtra,Buldhana,2025-06,0,6764,14398,21162
Maharashtra,Buldhana,2025-07,0,9558,16270,25828
Maharashtra,Buldhana,2025-08,0,6166,9397,15563
Maharashtra,Buldhana,2025-09,0,29153,15772,44925
Maharashtra,Buldhana,2025-10,0,8212,24375,32587
Maharashtra,Buldhana,2025-11,0,11780,30724,42504
Maharashtra,Buldhana,2025-12,0,6893,10553,17446
Maharashtra,Buldhana,2026-01,0,1000,1443,2443
Maharashtra,Chandrapur,2025-03,0,8145,18025,26170
Maharashtra,Chandrapur,2025-04,0,4268,10693,14961
Maharashtra,Chandrapur,2025-05,0,7508,23106,30614
Maharashtra,Chandrapur,2025-06,0,6166,18584,24750
Maharashtra,Chandrapur,2025-07,0,5432,12433,17865
Maharashtra,Chandrapur,2025-08,0,2944,8441,11385
Maharashtra,Chandrapur,2025-09,0,9512,13204,22716
Maharashtra,Chandrapur,2025-10,0,4426,27954,32380
Maharashtra,Chandrapur,2025-11,0,11076,29269,40345
Maharashtra,Chandrapur,2025-12,0,8556,12120,20676
Maharashtra,Chandrapur,2026-01,0,766,1448,2214
Maharashtra,Chatrapati Sambhaji Nagar,2025-04,0,53,262,315
Maharashtra,Chatrapati Sambhaji Nagar,2025-05,0,33,283,316
Maharashtra,Chatrapati Sambhaji Nagar,2025-06,0,53,273,326
Maharashtra,Chatrapati Sambhaji Nagar,2025-07,0,54,315,369
Maharashtra,Chatrapati Sambhaji Nagar,2025-08,0,47,177,224
Maharashtra,Chatrapati Sambhaji Nagar,2025-09,0,60,210,270
Maharashtra,Chatrapati Sambhaji Nagar,2025-10,0,51,266,317
Maharashtra,Chatrapati Sambhaji Nagar,2025-11,0,84,284,368
Maharashtra,Chatrapati Sambhaji Nagar,2025-12,0,47,191,238
Maharashtra,Chatrapati Sambhaji Nagar,2026-01,0,8,20,28
Maharashtra,Chhatrapati Sambhajinagar,2025-03,0,15,106,121
Maharashtra,Chhatrapati Sambhajinagar,2025-04,0,30,131,161
Maharashtra,Chhatrapati Sambhajinagar,2025-05,0,269,1557,1826
Maharashtra,Chhatrapati Sambhajinagar,2025-06,0,334,2305,2639
Maharashtra,Chhatrapati Sambhajinagar,2025-07,0,393,2193,2586
Maharashtra,Chhatrapati Sambhajinagar,2025-08,0,128,1189,1317
Maharashtra,Chhatrapati Sambhajinagar,2025-09,0,209,1551,1760
Maharashtra,Chhatrapati Sambhajinagar,2025-10,0,160,1452,1612
Maharashtra,Chhatrapati Sambhajinagar,2025-11,0,252,2052,2304
Maharashtra,Chhatrapati Sambhajinagar,2025-12,0,134,1313,1447
Maharashtra,Chhatrapati Sambhajinagar,2026-01,0,11,38,49
Maharashtra,Dharashiv,2025-04,0,11,34,45
Maharashtra,Dharashiv,2025-05,0,53,460,513
Maharashtra,Dharashiv,2025-06,0,75,852,927
Maharashtra,Dharashiv,2025-07,0,79,762,841
Maharashtra,Dharashiv,2025-08,0,30,337,367
Maharashtra,Dharashiv,2025-09,0,47,515,562
Maharashtra,Dharashiv,2025-10,0,37,440,477
Maharashtra,Dharashiv,2025-11,0,50,621,671
Maharashtra,Dharashiv,2025-12,0,49,460,509
Maharashtra,Dharashiv,2026-01,0,4,8,12
Maharashtra,Dhule,2025-03,0,3653,10351,14004
Maharashtra,Dhule,2025-04,0,4482,11578,16060
Maharashtra,Dhule,2025-05,0,7195,16226,23421
Maharashtra,Dhule,2025-06,0,6314,11927,18241
Maharashtra,Dhule,2025-07,0,11549,16762,28311
Maharashtra,Dhule,2025-08,0,4520,9914,14434
Maharashtra,Dhule,2025-09,0,15715,14505,30220
Maharashtra,Dhule,2025-10,0,6744,21879,28623
Maharashtra,Dhule,2025-11,0,9587,18627,28214
Maharashtra,Dhule,2025-12,0,5300,8272,13572
Maharashtra,Dhule,2026-01,0,673,1119,1792
Maharashtra,Gadchiroli,2025-03,0,2343,9262,11605
Maharashtra,Gadchiroli,2025-04,0,1592,4223,5815
Maharashtra,Gadchiroli,2025-05,0,3576,9302,12878
Maharashtra,Gadchiroli,2025-06,0,5965,12870,18835
Maharashtra,Gadchiroli,2025-07,0,3715,8863,12578
Maharashtra,Gadchiroli,2025-08,0,2491,7156,9647
Maharashtra,Gadchiroli,2025-09,0,6253,9541,15794
Maharashtra,Gadchiroli,2025-10,0,4958,27554,32512
Maharashtra,Gadchiroli,2025-11,0,6643,20833,27476
Maharashtra,Gadchiroli,2025-12,0,4428,9333,13761
Maharashtra,Gadchiroli,2026-01,0,463,1035,1498
Maharashtra,Gondia,2025-05,0,3,65,68
Maharashtra,Gondia,2025-06,0,4,119,123
Maharashtra,Gondia,2025-07,0,2,148,150
Maharashtra,Gondia,2025-08,0,6,152,158
Maharashtra,Gondia,2025-09,0,21,150,171
Maharashtra,Gondia,2025-10,0,10,536,546
Maharashtra,Gondia,2025-11,0,2,466,468
Maharashtra,Gondia,2025-12,0,5,154,159
Maharashtra,Gondia,2026-01,0,0,14,14
Maharashtra,Gondiya,2025-03,0,5518,8792,14310
Maharashtra,Gondiya,2025-04,0,1896,3302,5198
Maharashtra,Gondiya,2025-05,0,3264,8693,11957
Maharashtra,Gondiya,2025-06,0,3045,6191,9236
Maharashtra,Gondiya,2025-07,0,3740,6017,9757
Maharashtra,Gondiya,2025-08,0,2419,4733,7152
Maharashtra,Gondiya,2025-09,0,8776,7821,16597
Maharashtra,Gondiya,2025-10,0,3159,13833,16992
Maharashtra,Gondiya,2025-11,0,4489,10599,15088
Maharashtra,Gondiya,2025-12,0,3369,5451,8820
Maharashtra,Gondiya,2026-01,0,394,598,992
Maharashtra,Gondiya *,2025-05,0,9,228,237
Maharashtra,Gondiya *,2025-06,0,5,293,298
Maharashtra,Gondiya *,2025-07,0,7,274,281
Maharashtra,Gondiya *,2025-08,0,6,244,250
Maharashtra,Gondiya *,2025-09,0,32,330,362
Maharashtra,Gondiya *,2025-10,0,11,641,652
Maharashtra,Gondiya *,2025-11,0,13,640,653
Maharashtra,Gondiya *,2025-12,0,5,304,309
Maharashtra,Gondiya *,2026-01,0,1,22,23
Maharashtra,Hingoli,2025-03,0,2459,6470,8929
Maharashtra,Hingoli,2025-04,0,2698,5283,7981
Maharashtra,Hingoli,2025-05,0,5007,11270,16277
Maharashtra,Hingoli,2025-06,0,3974,7509,11483
Maharashtra,Hingoli,2025-07,0,5253,9964,15217
Maharashtra,Hingoli,2025-08,0,3112,6500,9612
Maharashtra,Hingoli,2025-09,0,12150,9777,21927
Maharashtra,Hingoli,2025-10,0,3690,10949,14639
Maharashtra,Hingoli,2025-11,0,4972,12377,17349
Maharashtra,Hingoli,2025-12,0,6598,6510,13108
Maharashtra,Hingoli,2026-01,0,640,863,1503
Maharashtra,Hingoli *,2025-06,0,0,5,5
Maharashtra,Hingoli *,2025-07,0,0,3,3
Maharashtra,Hingoli *,2025-09,0,0,1,1
Maharashtra,Hingoli *,2025-10,0,1,7,8
Maharashtra,Hingoli *,2025-11,0,1,4,5
Maharashtra,Hingoli *,2025-12,0,0,3,3
Maharashtra,Hingoli *,2026-01,0,0,1,1
Maharashtra,Jalgaon,2025-03,0,11837,32014,43851
Maharashtra,Jalgaon,2025-04,0,9287,19513,28800
Maharashtra,Jalgaon,2025-05,0,17581,46035,63616
Maharashtra,Jalgaon,2025-06,0,12843,31567,44410
Maharashtra,Jalgaon,2025-07,0,19928,34154,54082
Maharashtra,Jalgaon,2025-08,0,9635,21726,31361
Maharashtra,Jalgaon,2025-09,0,29794,28094,57888
Maharashtra,Jalgaon,2025-10,0,11745,43152,54897
Maharashtra,Jalgaon,2025-11,0,24265,41723,65988
Maharashtra,Jalgaon,2025-12,0,16915,19223,36138
Maharashtra,Jalgaon,2026-01,0,1916,2695,4611
Maharashtra,Jalna,2025-03,0,4436,9648,14084
Maharashtra,Jalna,2025-04,0,1454,3882,5336
Maharashtra,Jalna,2025-05,0,6790,17632,24422
