state,district,month,age_0_5,age_5_17,age_18_plus,total
Maharashtra,Jalna,2025-06,0,5373,11848,17221
Maharashtra,Jalna,2025-07,0,11592,18963,30555
Maharashtra,Jalna,2025-08,0,7222,11702,18924
Maharashtra,Jalna,2025-09,0,17691,13400,31091
Maharashtra,Jalna,2025-10,0,5775,19614,25389
Maharashtra,Jalna,2025-11,0,11033,21027,32060
Maharashtra,Jalna,2025-12,0,6202,9192,15394
Maharashtra,Jalna,2026-01,0,1031,1545,2576
Maharashtra,Kolhapur,2025-03,0,7191,13857,21048
Maharashtra,Kolhapur,2025-04,0,11276,12250,23526
Maharashtra,Kolhapur,2025-05,0,11366,20706,32072
Maharashtra,Kolhapur,2025-06,0,8940,18588,27528
Maharashtra,Kolhapur,2025-07,0,11579,19408,30987
Maharashtra,Kolhapur,2025-08,0,7039,13980,21019
Maharashtra,Kolhapur,2025-09,0,30721,15509,46230
Maharashtra,Kolhapur,2025-10,0,9930,20550,30480
Maharashtra,Kolhapur,2025-11,0,13849,24315,38164
Maharashtra,Kolhapur,2025-12,0,9269,12574,21843
Maharashtra,Kolhapur,2026-01,0,1294,1697,2991
Maharashtra,Latur,2025-03,0,10715,23180,33895
Maharashtra,Latur,2025-04,0,4415,11790,16205
Maharashtra,Latur,2025-05,0,9706,38609,48315
Maharashtra,Latur,2025-06,0,6375,20777,27152
Maharashtra,Latur,2025-07,0,7173,17383,24556
Maharashtra,Latur,2025-08,0,5462,11520,16982
Maharashtra,Latur,2025-09,0,13532,14929,28461
Maharashtra,Latur,2025-10,0,6231,21257,27488
Maharashtra,Latur,2025-11,0,8343,23221,31564
Maharashtra,Latur,2025-12,0,5023,9131,14154
Maharashtra,Latur,2026-01,0,696,1333,2029
Maharashtra,Mumbai,2025-03,0,5936,25468,31404
Maharashtra,Mumbai,2025-04,0,8271,22110,30381
Maharashtra,Mumbai,2025-05,0,14917,36833,51750
Maharashtra,Mumbai,2025-06,0,8626,28276,36902
Maharashtra,Mumbai,2025-07,0,11190,33774,44964
Maharashtra,Mumbai,2025-08,0,5931,21000,26931
Maharashtra,Mumbai,2025-09,0,15515,28667,44182
Maharashtra,Mumbai,2025-10,0,13992,34534,48526
Maharashtra,Mumbai,2025-11,0,16687,48255,64942
Maharashtra,Mumbai,2025-12,0,13764,36181,49945
Maharashtra,Mumbai,2026-01,0,1617,4935,6552
Maharashtra,Mumbai City,2025-03,0,1700,2194,3894
Maharashtra,Mumbai City,2025-04,0,1527,1336,2863
Maharashtra,Mumbai City,2025-05,0,2796,3126,5922
Maharashtra,Mumbai City,2025-06,0,2095,2923,5018
Maharashtra,Mumbai City,2025-07,0,2596,3248,5844
Maharashtra,Mumbai City,2025-08,0,1486,1653,3139
Maharashtra,Mumbai City,2025-09,0,4040,2049,6089
Maharashtra,Mumbai City,2025-10,0,3989,2202,6191
Maharashtra,Mumbai City,2025-11,0,5868,3115,8983
Maharashtra,Mumbai City,2025-12,0,4259,2245,6504
Maharashtra,Mumbai City,2026-01,0,542,281,823
Maharashtra,Mumbai Suburban,2025-03,0,5683,8028,13711
Maharashtra,Mumbai Suburban,2025-04,0,5399,5618,11017
Maharashtra,Mumbai Suburban,2025-05,0,10682,11725,22407
Maharashtra,Mumbai Suburban,2025-06,0,6685,9200,15885
Maharashtra,Mumbai Suburban,2025-07,0,10087,11601,21688
Maharashtra,Mumbai Suburban,2025-08,0,6831,7007,13838
Maharashtra,Mumbai Suburban,2025-09,0,15305,9101,24406
Maharashtra,Mumbai Suburban,2025-10,0,13692,9996,23688
Maharashtra,Mumbai Suburban,2025-11,0,19512,11352,30864
Maharashtra,Mumbai Suburban,2025-12,0,12622,8370,20992
Maharashtra,Mumbai Suburban,2026-01,0,2023,1039,3062
Maharashtra,Mumbai( Sub Urban ),2025-05,0,57,720,777
Maharashtra,Mumbai( Sub Urban ),2025-06,0,45,1064,1109
Maharashtra,Mumbai( Sub Urban ),2025-07,0,36,1190,1226
Maharashtra,Mumbai( Sub Urban ),2025-08,0,24,788,812
Maharashtra,Mumbai( Sub Urban ),2025-09,0,75,970,1045
Maharashtra,Mumbai( Sub Urban ),2025-10,0,60,1265,1325
Maharashtra,Mumbai( Sub Urban ),2025-11,0,50,2007,2057
Maharashtra,Mumbai( Sub Urban ),2025-12,0,109,1336,1445
Maharashtra,Mumbai( Sub Urban ),2026-01,0,7,166,173
Maharashtra,Nagpur,2025-03,0,9714,26019,35733
Maharashtra,Nagpur,2025-04,0,7738,21353,29091
Maharashtra,Nagpur,2025-05,0,15431,37485,52916
Maharashtra,Nagpur,2025-06,0,9982,26316,36298
Maharashtra,Nagpur,2025-07,0,10027,25695,35722
Maharashtra,Nagpur,2025-08,0,6521,17072,23593
Maharashtra,Nagpur,2025-09,0,19325,22399,41724
Maharashtra,Nagpur,2025-10,0,12959,34582,47541
Maharashtra,Nagpur,2025-11,0,17677,39353,57030
Maharashtra,Nagpur,2025-12,0,9184,17539,26723
Maharashtra,Nagpur,2026-01,0,1400,2587,3987
Maharashtra,Nanded,2025-03,0,13863,23936,37799
Maharashtra,Nanded,2025-04,0,8992,13883,22875
Maharashtra,Nanded,2025-05,0,11405,39464,50869
Maharashtra,Nanded,2025-06,0,11695,28050,39745
Maharashtra,Nanded,2025-07,0,12116,28272,40388
Maharashtra,Nanded,2025-08,0,7113,16635,23748
Maharashtra,Nanded,2025-09,0,25037,22114,47151
Maharashtra,Nanded,2025-10,0,10437,41324,51761
Maharashtra,Nanded,2025-11,0,17476,32406,49882
Maharashtra,Nanded,2025-12,0,11184,14559,25743
Maharashtra,Nanded,2026-01,0,1545,2107,3652
Maharashtra,Nandurbar,2025-03,0,5181,10881,16062
Maharashtra,Nandurbar,2025-04,0,2795,5192,7987
Maharashtra,Nandurbar,2025-05,0,9683,24872,34555
Maharashtra,Nandurbar,2025-06,0,11526,17542,29068
Maharashtra,Nandurbar,2025-07,0,12061,21050,33111
Maharashtra,Nandurbar,2025-08,0,4761,12017,16778
Maharashtra,Nandurbar,2025-09,0,9567,16814,26381
Maharashtra,Nandurbar,2025-10,0,7259,32144,39403
Maharashtra,Nandurbar,2025-11,0,6007,17710,23717
Maharashtra,Nandurbar,2025-12,0,5110,7769,12879
Maharashtra,Nandurbar,2026-01,0,500,988,1488
Maharashtra,Nandurbar *,2025-05,0,0,269,269
Maharashtra,Nandurbar *,2025-06,0,1,298,299
Maharashtra,Nandurbar *,2025-07,0,8,576,584
Maharashtra,Nandurbar *,2025-08,0,0,324,324
Maharashtra,Nandurbar *,2025-09,0,12,390,402
Maharashtra,Nandurbar *,2025-10,0,3,938,941
Maharashtra,Nandurbar *,2025-11,0,3,650,653
Maharashtra,Nandurbar *,2025-12,0,2,289,291
Maharashtra,Nandurbar *,2026-01,0,0,28,28
Maharashtra,Nashik,2025-03,0,18186,42068,60254
Maharashtra,Nashik,2025-04,0,8919,20335,29254
Maharashtra,Nashik,2025-05,0,22888,51623,74511
Maharashtra,Nashik,2025-06,0,19721,37825,57546
Maharashtra,Nashik,2025-07,0,27990,50269,78259
Maharashtra,Nashik,2025-08,0,15400,31644,47044
Maharashtra,Nashik,2025-09,0,49550,39385,88935
Maharashtra,Nashik,2025-10,0,24625,57974,82599
Maharashtra,Nashik,2025-11,0,27407,69335,96742
Maharashtra,Nashik,2025-12,0,18899,31930,50829
Maharashtra,Nashik,2026-01,0,2745,4712,7457
Maharashtra,Osmanabad,2025-03,0,6268,8393,14661
Maharashtra,Osmanabad,2025-04,0,3862,6549,10411
Maharashtra,Osmanabad,2025-05,0,7198,17380,24578
Maharashtra,Osmanabad,2025-06,0,6795,14797,21592
Maharashtra,Osmanabad,2025-07,0,7435,12784,20219
Maharashtra,Osmanabad,2025-08,0,3207,7018,10225
Maharashtra,Osmanabad,2025-09,0,9488,6635,16123
Maharashtra,Osmanabad,2025-10,0,5212,12226,17438
Maharashtra,Osmanabad,2025-11,0,11098,13880,24978
Maharashtra,Osmanabad,2025-12,0,6797,6918,13715
Maharashtra,Osmanabad,2026-01,0,599,821,1420
Maharashtra,Palghar,2025-03,0,5915,5982,11897
Maharashtra,Palghar,2025-04,0,4546,5374,9920
Maharashtra,Palghar,2025-05,0,9949,11252,21201
Maharashtra,Palghar,2025-06,0,6905,8120,15025
Maharashtra,Palghar,2025-07,0,8523,9661,18184
Maharashtra,Palghar,2025-08,0,5645,6445,12090
Maharashtra,Palghar,2025-09,0,16324,8591,24915
Maharashtra,Palghar,2025-10,0,10831,9591,20422
Maharashtra,Palghar,2025-11,0,15551,11581,27132
Maharashtra,Palghar,2025-12,0,10017,6875,16892
Maharashtra,Palghar,2026-01,0,1695,915,2610
Maharashtra,Parbhani,2025-03,0,11182,12153,23335
Maharashtra,Parbhani,2025-04,0,3739,6028,9767
Maharashtra,Parbhani,2025-05,0,7332,17645,24977
Maharashtra,Parbhani,2025-06,0,6295,12345,18640
Maharashtra,Parbhani,2025-07,0,9417,16810,26227
Maharashtra,Parbhani,2025-08,0,5106,10135,15241
Maharashtra,Parbhani,2025-09,0,17040,9994,27034
Maharashtra,Parbhani,2025-10,0,7556,17533,25089
Maharashtra,Parbhani,2025-11,0,13045,16076,29121
Maharashtra,Parbhani,2025-12,0,5307,7797,13104
Maharashtra,Parbhani,2026-01,0,804,1205,2009
Maharashtra,Pune,2025-03,0,22535,41056,63591
Maharashtra,Pune,2025-04,0,16095,22109,38204
Maharashtra,Pune,2025-05,0,33911,46943,80854
Maharashtra,Pune,2025-06,0,21940,36745,58685
Maharashtra,Pune,2025-07,0,30752,45488,76240
Maharashtra,Pune,2025-08,0,19645,28983,48628
Maharashtra,Pune,2025-09,0,43782,32136,75918
Maharashtra,Pune,2025-10,0,28352,42962,71314
Maharashtra,Pune,2025-11,0,44095,52357,96452
Maharashtra,Pune,2025-12,0,34421,33245,67666
Maharashtra,Pune,2026-01,0,5007,4776,9783
Maharashtra,Raigad,2025-03,0,214,919,1133
Maharashtra,Raigad,2025-04,0,194,692,886
Maharashtra,Raigad,2025-05,0,373,1727,2100
Maharashtra,Raigad,2025-06,0,399,2316,2715
Maharashtra,Raigad,2025-07,0,637,2691,3328
Maharashtra,Raigad,2025-08,0,350,1282,1632
Maharashtra,Raigad,2025-09,0,832,1734,2566
Maharashtra,Raigad,2025-10,0,598,2176,2774
Maharashtra,Raigad,2025-11,0,1282,2611,3893
Maharashtra,Raigad,2025-12,0,713,1544,2257
Maharashtra,Raigad,2026-01,0,111,157,268
Maharashtra,Raigarh,2025-03,0,5293,7347,12640
Maharashtra,Raigarh,2025-04,0,3120,5018,8138
Maharashtra,Raigarh,2025-05,0,7287,11026,18313
Maharashtra,Raigarh,2025-06,0,6465,11430,17895
Maharashtra,Raigarh,2025-07,0,9273,11169,20442
Maharashtra,Raigarh,2025-08,0,3995,6361,10356
Maharashtra,Raigarh,2025-09,0,16045,9424,25469
Maharashtra,Raigarh,2025-10,0,8310,13491,21801
Maharashtra,Raigarh,2025-11,0,16051,16020,32071
Maharashtra,Raigarh,2025-12,0,6721,8683,15404
Maharashtra,Raigarh,2026-01,0,969,1373,2342
Maharashtra,Raigarh(Mh),2025-05,0,3,74,77
Maharashtra,Raigarh(Mh),2025-06,0,4,129,133
Maharashtra,Raigarh(Mh),2025-07,0,6,196,202
Maharashtra,Raigarh(Mh),2025-08,0,6,118,124
Maharashtra,Raigarh(Mh),2025-09,0,8,129,137
Maharashtra,Raigarh(Mh),2025-10,0,4,214,218
Maharashtra,Raigarh(Mh),2025-11,0,13,211,224
Maharashtra,Raigarh(Mh),2025-12,0,2,161,163
Maharashtra,Raigarh(Mh),2026-01,0,2,21,23
Maharashtra,Ratnagiri,2025-03,0,3048,8515,11563
Maharashtra,Ratnagiri,2025-04,0,2012,4471,6483
Maharashtra,Ratnagiri,2025-05,0,4947,9795,14742
Maharashtra,Ratnagiri,2025-06,0,4359,9236,13595
Maharashtra,Ratnagiri,2025-07,0,5183,9985,15168
Maharashtra,Ratnagiri,2025-08,0,2676,4872,7548
Maharashtra,Ratnagiri,2025-09,0,16588,9590,26178
Maharashtra,Ratnagiri,2025-10,0,9979,15056,25035
Maharashtra,Ratnagiri,2025-11,0,10301,19400,29701
Maharashtra,Ratnagiri,2025-12,0,3958,8423,12381
Maharashtra,Ratnagiri,2026-01,0,523,1162,1685
Maharashtra,Sangli,2025-03,0,9058,15915,24973
Maharashtra,Sangli,2025-04,0,3798,7600,11398
Maharashtra,Sangli,2025-05,0,9685,19325,29010
Maharashtra,Sangli,2025-06,0,8170,16535,24705
Maharashtra,Sangli,2025-07,0,8362,13394,21756
Maharashtra,Sangli,2025-08,0,4386,8525,12911
Maharashtra,Sangli,2025-09,0,30078,12537,42615
Maharashtra,Sangli,2025-10,0,9127,16091,25218
Maharashtra,Sangli,2025-11,0,12293,28252,40545
Maharashtra,Sangli,2025-12,0,8877,12849,21726
Maharashtra,Sangli,2026-01,0,1140,1875,3015
Maharashtra,Satara,2025-03,0,7118,12897,20015
Maharashtra,Satara,2025-04,0,5785,7544,13329
Maharashtra,Satara,2025-05,0,9744,14988,24732
Maharashtra,Satara,2025-06,0,8310,14237,22547
Maharashtra,Satara,2025-07,0,10245,13433,23678
Maharashtra,Satara,2025-08,0,5773,9502,15275
Maharashtra,Satara,2025-09,0,37084,11355,48439
Maharashtra,Satara,2025-10,0,12472,15858,28330
Maharashtra,Satara,2025-11,0,13585,19662,33247
Maharashtra,Satara,2025-12,0,8274,11197,19471
Maharashtra,Satara,2026-01,0,1114,1408,2522
Maharashtra,Sindhudurg,2025-03,0,1808,3808,5616
Maharashtra,Sindhudurg,2025-04,0,1035,1872,2907
Maharashtra,Sindhudurg,2025-05,0,1972,3366,5338
Maharashtra,Sindhudurg,2025-06,0,1659,3866,5525
Maharashtra,Sindhudurg,2025-07,0,1273,3005,4278
Maharashtra,Sindhudurg,2025-08,0,633,1721,2354
Maharashtra,Sindhudurg,2025-09,0,5834,3584,9418
Maharashtra,Sindhudurg,2025-10,0,4631,5755,10386
Maharashtra,Sindhudurg,2025-11,0,4489,6244,10733
Maharashtra,Sindhudurg,2025-12,0,2304,3190,5494
Maharashtra,Sindhudurg,2026-01,0,323,472,795
Maharashtra,Solapur,2025-03,0,12613,21196,33809
Maharashtra,Solapur,2025-04,0,6752,13202,19954
Maharashtra,Solapur,2025-05,0,13792,27851,41643
Maharashtra,Solapur,2025-06,0,13077,24130,37207
Maharashtra,Solapur,2025-07,0,15170,23790,38960
Maharashtra,Solapur,2025-08,0,9763,16557,26320
Maharashtra,Solapur,2025-09,0,38982,15408,54390
Maharashtra,Solapur,2025-10,0,15009,20856,35865
Maharashtra,Solapur,2025-11,0,22124,25253,47377
Maharashtra,Solapur,2025-12,0,17344,18187,35531
Maharashtra,Solapur,2026-01,0,2038,2539,4577
Maharashtra,Thane,2025-03,0,10029,30389,40418
Maharashtra,Thane,2025-04,0,13610,30038,43648
Maharashtra,Thane,2025-05,0,26274,56831,83105
Maharashtra,Thane,2025-06,0,13724,39527,53251
Maharashtra,Thane,2025-07,0,19714,51265,70979
Maharashtra,Thane,2025-08,0,11449,30918,42367
Maharashtra,Thane,2025-09,0,32575,41761,74336
Maharashtra,Thane,2025-10,0,26821,51381,78202
Maharashtra,Thane,2025-11,0,38101,68192,106293
Maharashtra,Thane,2025-12,0,21446,40837,62283
Maharashtra,Thane,2026-01,0,3202,5997,9199
Maharashtra,Wardha,2025-03,0,5490,12101,17591
Maharashtra,Wardha,2025-04,0,1743,5340,7083
Maharashtra,Wardha,2025-05,0,4676,14386,19062
Maharashtra,Wardha,2025-06,0,3379,9691,13070
Maharashtra,Wardha,2025-07,0,3338,7775,11113
Maharashtra,Wardha,2025-08,0,2155,5399,7554
Maharashtra,Wardha,2025-09,0,6798,7107,13905
Maharashtra,Wardha,2025-10,0,5189,16752,21941
Maharashtra,Wardha,2025-11,0,8131,19301,27432
Maharashtra,Wardha,2025-12,0,4398,7995,12393
Maharashtra,Wardha,2026-01,0,479,1063,1542
Maharashtra,Washim,2025-03,0,4795,11191,15986
Maharashtra,Washim,2025-04,0,2756,5629,8385
Maharashtra,Washim,2025-05,0,4051,14619,18670
Maharashtra,Washim,2025-06,0,3675,9429,13104
Maharashtra,Washim,2025-07,0,6002,11585,17587
Maharashtra,Washim,2025-08,0,2606,6011,8617
Maharashtra,Washim,2025-09,0,13268,9620,22888
Maharashtra,Washim,2025-10,0,4107,16319,20426
Maharashtra,Washim,2025-11,0,6031,22963,28994
Maharashtra,Washim,2025-12,0,4039,7482,11521
Maharashtra,Washim,2026-01,0,679,1274,1953
Maharashtra,Washim *,2025-05,0,4,129,133
Maharashtra,Washim *,2025-06,0,0,167,167
Maharashtra,Washim *,2025-07,0,0,253,253
Maharashtra,Washim *,2025-08,0,5,163,168
Maharashtra,Washim *,2025-09,0,36,154,190
Maharashtra,Washim *,2025-10,0,6,368,374
Maharashtra,Washim *,2025-11,0,7,623,630
Maharashtra,Washim *,2025-12,0,13,192,205
Maharashtra,Washim *,2026-01,0,0,20,20
Maharashtra,Yavatmal,2025-03,0,9023,25250,34273
Maharashtra,Yavatmal,2025-04,0,5895,16027,21922
Maharashtra,Yavatmal,2025-05,0,9360,31736,41096
Maharashtra,Yavatmal,2025-06,0,7447,23057,30504
Maharashtra,Yavatmal,2025-07,0,11119,22970,34089
Maharashtra,Yavatmal,2025-08,0,5221,14716,19937
Maharashtra,Yavatmal,2025-09,0,24577,27323,51900
Maharashtra,Yavatmal,2025-10,0,10910,45025,55935
Maharashtra,Yavatmal,2025-11,0,14514,53954,68468
Maharashtra,Yavatmal,2025-12,0,8872,20040,28912
Maharashtra,Yavatmal,2026-01,0,857,2637,3494
Rajasthan,Ajmer,2025-03,0,3525,4057,7582
Rajasthan,Ajmer,2025-04,0,4003,5480,9483
Rajasthan,Ajmer,2025-05,0,5024,7775,12799
Rajasthan,Ajmer,2025-06,0,6765,8515,15280
Rajasthan,Ajmer,2025-07,0,10188,9515,19703
Rajasthan,Ajmer,2025-08,0,10604,9706,20310
Rajasthan,Ajmer,2025-09,0,30214,9864,40078
Rajasthan,Ajmer,2025-10,0,10435,11031,21466
Rajasthan,Ajmer,2025-11,0,10697,12694,23391
Rajasthan,Ajmer,2025-12,0,10715,10093,20808
Rajasthan,Ajmer,2026-01,0,1174,1169,2343
Rajasthan,Alwar,2025-03,0,8748,10602,19350
Rajasthan,Alwar,2025-04,0,6311,8513,14824
Rajasthan,Alwar,2025-05,0,7041,10940,17981
Rajasthan,Alwar,2025-06,0,10148,15415,25563
Rajasthan,Alwar,2025-07,0,16591,15664,32255
Rajasthan,Alwar,2025-08,0,14252,14543,28795
Rajasthan,Alwar,2025-09,0,49844,15537,65381
Rajasthan,Alwar,2025-10,0,15887,16513,32400
Rajasthan,Alwar,2025-11,0,16591,15896,32487
Rajasthan,Alwar,2025-12,0,17886,15150,33036
Rajasthan,Alwar,2026-01,0,2243,1997,4240
Rajasthan,Balotra,2025-05,0,0,8,8
Rajasthan,Balotra,2025-06,0,2,8,10
Rajasthan,Balotra,2025-07,0,0,28,28
Rajasthan,Balotra,2025-08,0,4,30,34
Rajasthan,Balotra,2025-09,0,5,40,45
Rajasthan,Balotra,2025-10,0,4,42,46
Rajasthan,Balotra,2025-11,0,12,187,199
Rajasthan,Balotra,2025-12,0,22,310,332
Rajasthan,Banswara,2025-03,0,3148,5719,8867
Rajasthan,Banswara,2025-04,0,1806,3661,5467
Rajasthan,Banswara,2025-05,0,2338,3493,5831
Rajasthan,Banswara,2025-06,0,6639,4075,10714
Rajasthan,Banswara,2025-07,0,9025,4751,13776
Rajasthan,Banswara,2025-08,0,6578,5724,12302
Rajasthan,Banswara,2025-09,0,23734,5900,29634
Rajasthan,Banswara,2025-10,0,5050,7035,12085
Rajasthan,Banswara,2025-11,0,7779,11472,19251
Rajasthan,Banswara,2025-12,0,5266,5924,11190
Rajasthan,Banswara,2026-01,0,527,667,1194
Rajasthan,Baran,2025-03,0,3503,4849,8352
Rajasthan,Baran,2025-04,0,1699,2732,4431
Rajasthan,Baran,2025-05,0,2482,3632,6114
Rajasthan,Baran,2025-06,0,2713,3804,6517
Rajasthan,Baran,2025-07,0,4976,5210,10186
Rajasthan,Baran,2025-08,0,6846,7036,13882
Rajasthan,Baran,2025-09,0,14308,7583,21891
Rajasthan,Baran,2025-10,0,3320,5504,8824
Rajasthan,Baran,2025-11,0,3984,8856,12840
Rajasthan,Baran,2025-12,0,8697,8267,16964
Rajasthan,Baran,2026-01,0,421,814,1235
Rajasthan,Barmer,2025-03,0,6426,7221,13647
Rajasthan,Barmer,2025-04,0,5736,7107,12843
Rajasthan,Barmer,2025-05,0,6728,9130,15858
Rajasthan,Barmer,2025-06,0,14368,9146,23514
Rajasthan,Barmer,2025-07,0,18186,11999,30185
Rajasthan,Barmer,2025-08,0,12214,12034,24248
Rajasthan,Barmer,2025-09,0,45863,12556,58419
Rajasthan,Barmer,2025-10,0,11409,11881,23290
Rajasthan,Barmer,2025-11,0,15118,18821,33939
Rajasthan,Barmer,2025-12,0,14274,13162,27436
Rajasthan,Barmer,2026-01,0,1673,1613,3286
Rajasthan,Beawar,2025-05,0,0,1,1
Rajasthan,Beawar,2025-06,0,3,11,14
Rajasthan,Beawar,2025-07,0,3,21,24
Rajasthan,Beawar,2025-08,0,0,21,21
Rajasthan,Beawar,2025-09,0,1,18,19
Rajasthan,Beawar,2025-10,0,0,26,26
Rajasthan,Beawar,2025-11,0,10,146,156
Rajasthan,Beawar,2025-12,0,16,345,361
Rajasthan,Bharatpur,2025-03,0,3920,5668,9588
Rajasthan,Bharatpur,2025-04,0,3357,5610,8967
Rajasthan,Bharatpur,2025-05,0,4690,7646,12336
Rajasthan,Bharatpur,2025-06,0,7561,8830,16391
Rajasthan,Bharatpur,2025-07,0,14796,10813,25609
