state,district,month,age_0_5,age_5_17,age_18_plus,total
Rajasthan,Bharatpur,2025-08,0,14856,10761,25617
Rajasthan,Bharatpur,2025-09,0,27816,10587,38403
Rajasthan,Bharatpur,2025-10,0,8860,10722,19582
Rajasthan,Bharatpur,2025-11,0,11017,11601,22618
Rajasthan,Bharatpur,2025-12,0,9031,9966,18997
Rajasthan,Bharatpur,2026-01,0,901,1034,1935
Rajasthan,Bhilwara,2025-03,0,4151,5081,9232
Rajasthan,Bhilwara,2025-04,0,3155,3973,7128
Rajasthan,Bhilwara,2025-05,0,3970,5356,9326
Rajasthan,Bhilwara,2025-06,0,6077,6177,12254
Rajasthan,Bhilwara,2025-07,0,9810,6779,16589
Rajasthan,Bhilwara,2025-08,0,6977,7524,14501
Rajasthan,Bhilwara,2025-09,0,25074,8398,33472
Rajasthan,Bhilwara,2025-10,0,8617,11720,20337
Rajasthan,Bhilwara,2025-11,0,10153,17870,28023
Rajasthan,Bhilwara,2025-12,0,9224,13083,22307
Rajasthan,Bhilwara,2026-01,0,1283,1732,3015
Rajasthan,Bikaner,2025-03,0,4225,6055,10280
Rajasthan,Bikaner,2025-04,0,4819,7905,12724
Rajasthan,Bikaner,2025-05,0,4073,8862,12935
Rajasthan,Bikaner,2025-06,0,4712,8958,13670
Rajasthan,Bikaner,2025-07,0,8356,10970,19326
Rajasthan,Bikaner,2025-08,0,7451,10706,18157
Rajasthan,Bikaner,2025-09,0,24573,12157,36730
Rajasthan,Bikaner,2025-10,0,6758,9621,16379
Rajasthan,Bikaner,2025-11,0,9092,12429,21521
Rajasthan,Bikaner,2025-12,0,10137,11865,22002
Rajasthan,Bikaner,2026-01,0,971,1463,2434
Rajasthan,Bundi,2025-03,0,2173,3203,5376
Rajasthan,Bundi,2025-04,0,1278,1990,3268
Rajasthan,Bundi,2025-05,0,2413,3783,6196
Rajasthan,Bundi,2025-06,0,3246,3359,6605
Rajasthan,Bundi,2025-07,0,4977,4384,9361
Rajasthan,Bundi,2025-08,0,5438,4558,9996
Rajasthan,Bundi,2025-09,0,10994,4909,15903
Rajasthan,Bundi,2025-10,0,2997,4321,7318
Rajasthan,Bundi,2025-11,0,4054,6563,10617
Rajasthan,Bundi,2025-12,0,4576,5688,10264
Rajasthan,Bundi,2026-01,0,507,659,1166
Rajasthan,Chittaurgarh,2025-03,0,11,75,86
Rajasthan,Chittaurgarh,2025-04,0,24,98,122
Rajasthan,Chittaurgarh,2025-05,0,40,239,279
Rajasthan,Chittaurgarh,2025-06,0,41,408,449
Rajasthan,Chittaurgarh,2025-07,0,100,450,550
Rajasthan,Chittaurgarh,2025-08,0,120,532,652
Rajasthan,Chittaurgarh,2025-09,0,355,506,861
Rajasthan,Chittaurgarh,2025-10,0,131,541,672
Rajasthan,Chittaurgarh,2025-11,0,145,611,756
Rajasthan,Chittaurgarh,2025-12,0,118,556,674
Rajasthan,Chittaurgarh,2026-01,0,11,50,61
Rajasthan,Chittorgarh,2025-03,0,2026,2429,4455
Rajasthan,Chittorgarh,2025-04,0,1576,2016,3592
Rajasthan,Chittorgarh,2025-05,0,2533,3121,5654
Rajasthan,Chittorgarh,2025-06,0,4634,4810,9444
Rajasthan,Chittorgarh,2025-07,0,5835,4608,10443
Rajasthan,Chittorgarh,2025-08,0,4414,4462,8876
Rajasthan,Chittorgarh,2025-09,0,12753,5030,17783
Rajasthan,Chittorgarh,2025-10,0,3301,4508,7809
Rajasthan,Chittorgarh,2025-11,0,4621,5344,9965
Rajasthan,Chittorgarh,2025-12,0,3823,4254,8077
Rajasthan,Chittorgarh,2026-01,0,455,501,956
Rajasthan,Churu,2025-03,0,4738,6633,11371
Rajasthan,Churu,2025-04,0,4115,6530,10645
Rajasthan,Churu,2025-05,0,4751,8912,13663
Rajasthan,Churu,2025-06,0,7518,9557,17075
Rajasthan,Churu,2025-07,0,7993,9153,17146
Rajasthan,Churu,2025-08,0,7086,9576,16662
Rajasthan,Churu,2025-09,0,25452,10514,35966
Rajasthan,Churu,2025-10,0,7088,9880,16968
Rajasthan,Churu,2025-11,0,8674,11170,19844
Rajasthan,Churu,2025-12,0,10527,11369,21896
Rajasthan,Churu,2026-01,0,1101,1264,2365
Rajasthan,Dausa,2025-03,0,4417,6406,10823
Rajasthan,Dausa,2025-04,0,3294,4771,8065
Rajasthan,Dausa,2025-05,0,2841,4609,7450
Rajasthan,Dausa,2025-06,0,5145,6877,12022
Rajasthan,Dausa,2025-07,0,6616,7592,14208
Rajasthan,Dausa,2025-08,0,6099,8080,14179
Rajasthan,Dausa,2025-09,0,24188,7573,31761
Rajasthan,Dausa,2025-10,0,5904,7936,13840
Rajasthan,Dausa,2025-11,0,7717,10318,18035
Rajasthan,Dausa,2025-12,0,6695,7500,14195
Rajasthan,Dausa,2026-01,0,820,962,1782
Rajasthan,Deeg,2025-05,0,0,17,17
Rajasthan,Deeg,2025-06,0,9,35,44
Rajasthan,Deeg,2025-07,0,4,63,67
Rajasthan,Deeg,2025-08,0,23,158,181
Rajasthan,Deeg,2025-09,0,26,299,325
Rajasthan,Deeg,2025-10,0,17,355,372
Rajasthan,Deeg,2025-11,0,34,369,403
Rajasthan,Deeg,2025-12,0,32,397,429
Rajasthan,Deeg,2026-01,0,1,5,6
Rajasthan,Dhaulpur,2025-05,0,1,17,18
Rajasthan,Dhaulpur,2025-06,0,8,72,80
Rajasthan,Dhaulpur,2025-07,0,39,91,130
Rajasthan,Dhaulpur,2025-08,0,33,116,149
Rajasthan,Dhaulpur,2025-09,0,74,116,190
Rajasthan,Dhaulpur,2025-10,0,33,109,142
Rajasthan,Dhaulpur,2025-11,0,16,103,119
Rajasthan,Dhaulpur,2025-12,0,23,104,127
Rajasthan,Dhaulpur,2026-01,0,1,6,7
Rajasthan,Dholpur,2025-03,0,2182,2593,4775
Rajasthan,Dholpur,2025-04,0,2419,2813,5232
Rajasthan,Dholpur,2025-05,0,3329,3109,6438
Rajasthan,Dholpur,2025-06,0,4118,3390,7508
Rajasthan,Dholpur,2025-07,0,7460,3976,11436
Rajasthan,Dholpur,2025-08,0,6734,4558,11292
Rajasthan,Dholpur,2025-09,0,20057,4233,24290
Rajasthan,Dholpur,2025-10,0,5260,4373,9633
Rajasthan,Dholpur,2025-11,0,6016,4927,10943
Rajasthan,Dholpur,2025-12,0,4764,4775,9539
Rajasthan,Dholpur,2026-01,0,485,554,1039
Rajasthan,Didwana-Kuchaman,2025-05,0,1,1,2
Rajasthan,Didwana-Kuchaman,2025-06,0,1,14,15
Rajasthan,Didwana-Kuchaman,2025-07,0,7,16,23
Rajasthan,Didwana-Kuchaman,2025-08,0,1,28,29
Rajasthan,Didwana-Kuchaman,2025-09,0,1,34,35
Rajasthan,Didwana-Kuchaman,2025-10,0,9,43,52
Rajasthan,Didwana-Kuchaman,2025-11,0,21,199,220
Rajasthan,Didwana-Kuchaman,2025-12,0,29,436,465
Rajasthan,Didwana-Kuchaman,2026-01,0,0,3,3
Rajasthan,Dungarpur,2025-03,0,3315,4827,8142
Rajasthan,Dungarpur,2025-04,0,2869,3984,6853
Rajasthan,Dungarpur,2025-05,0,2481,3566,6047
Rajasthan,Dungarpur,2025-06,0,4948,4071,9019
Rajasthan,Dungarpur,2025-07,0,8622,4266,12888
Rajasthan,Dungarpur,2025-08,0,6060,5083,11143
Rajasthan,Dungarpur,2025-09,0,21569,5144,26713
Rajasthan,Dungarpur,2025-10,0,5846,6591,12437
Rajasthan,Dungarpur,2025-11,0,9862,10563,20425
Rajasthan,Dungarpur,2025-12,0,6828,5675,12503
Rajasthan,Dungarpur,2026-01,0,496,684,1180
Rajasthan,Ganganagar,2025-03,0,2705,5497,8202
Rajasthan,Ganganagar,2025-04,0,2922,5710,8632
Rajasthan,Ganganagar,2025-05,0,3376,7740,11116
Rajasthan,Ganganagar,2025-06,0,4741,7881,12622
Rajasthan,Ganganagar,2025-07,0,5830,9082,14912
Rajasthan,Ganganagar,2025-08,0,4875,8445,13320
Rajasthan,Ganganagar,2025-09,0,16866,8506,25372
Rajasthan,Ganganagar,2025-10,0,5207,8086,13293
Rajasthan,Ganganagar,2025-11,0,5958,9966,15924
Rajasthan,Ganganagar,2025-12,0,7180,8880,16060
Rajasthan,Ganganagar,2026-01,0,748,1187,1935
Rajasthan,Hanumangarh,2025-03,0,3644,6697,10341
Rajasthan,Hanumangarh,2025-04,0,3310,6235,9545
Rajasthan,Hanumangarh,2025-05,0,2572,6088,8660
Rajasthan,Hanumangarh,2025-06,0,3062,6296,9358
Rajasthan,Hanumangarh,2025-07,0,6084,7798,13882
Rajasthan,Hanumangarh,2025-08,0,5397,8317,13714
Rajasthan,Hanumangarh,2025-09,0,14119,7620,21739
Rajasthan,Hanumangarh,2025-10,0,4517,6484,11001
Rajasthan,Hanumangarh,2025-11,0,4860,9194,14054
Rajasthan,Hanumangarh,2025-12,0,7199,9057,16256
Rajasthan,Hanumangarh,2026-01,0,747,1176,1923
Rajasthan,Jaipur,2025-03,0,10732,18028,28760
Rajasthan,Jaipur,2025-04,0,12533,22127,34660
Rajasthan,Jaipur,2025-05,0,14660,28837,43497
Rajasthan,Jaipur,2025-06,0,13100,25615,38715
Rajasthan,Jaipur,2025-07,0,17639,27459,45098
Rajasthan,Jaipur,2025-08,0,19387,29918,49305
Rajasthan,Jaipur,2025-09,0,47804,30797,78601
Rajasthan,Jaipur,2025-10,0,16594,27515,44109
Rajasthan,Jaipur,2025-11,0,23906,37145,61051
Rajasthan,Jaipur,2025-12,0,22313,27252,49565
Rajasthan,Jaipur,2026-01,0,3413,3664,7077
Rajasthan,Jaisalmer,2025-03,0,2266,2544,4810
Rajasthan,Jaisalmer,2025-04,0,1463,2094,3557
Rajasthan,Jaisalmer,2025-05,0,1550,2646,4196
Rajasthan,Jaisalmer,2025-06,0,3380,2591,5971
Rajasthan,Jaisalmer,2025-07,0,4434,2840,7274
Rajasthan,Jaisalmer,2025-08,0,2712,2696,5408
Rajasthan,Jaisalmer,2025-09,0,9429,3198,12627
Rajasthan,Jaisalmer,2025-10,0,2501,3090,5591
Rajasthan,Jaisalmer,2025-11,0,2706,4126,6832
Rajasthan,Jaisalmer,2025-12,0,3560,2715,6275
Rajasthan,Jaisalmer,2026-01,0,532,413,945
Rajasthan,Jalor,2025-03,0,2934,4683,7617
Rajasthan,Jalor,2025-04,0,2786,5071,7857
Rajasthan,Jalor,2025-05,0,3210,5653,8863
Rajasthan,Jalor,2025-06,0,5135,6584,11719
Rajasthan,Jalor,2025-07,0,6372,6209,12581
Rajasthan,Jalor,2025-08,0,6231,5591,11822
Rajasthan,Jalor,2025-09,0,23827,8297,32124
Rajasthan,Jalor,2025-10,0,5834,7152,12986
Rajasthan,Jalor,2025-11,0,8017,9436,17453
Rajasthan,Jalor,2025-12,0,8324,8846,17170
Rajasthan,Jalor,2026-01,0,1004,1121,2125
Rajasthan,Jalore,2025-05,0,1,12,13
Rajasthan,Jalore,2025-06,0,6,33,39
Rajasthan,Jalore,2025-07,0,10,42,52
Rajasthan,Jalore,2025-08,0,7,59,66
Rajasthan,Jalore,2025-09,0,4,60,64
Rajasthan,Jalore,2025-10,0,16,221,237
Rajasthan,Jalore,2025-11,0,14,383,397
Rajasthan,Jalore,2025-12,0,26,511,537
Rajasthan,Jalore,2026-01,0,0,1,1
Rajasthan,Jhalawar,2025-03,0,2488,3465,5953
Rajasthan,Jhalawar,2025-04,0,1954,2792,4746
Rajasthan,Jhalawar,2025-05,0,2092,3956,6048
Rajasthan,Jhalawar,2025-06,0,2718,4206,6924
Rajasthan,Jhalawar,2025-07,0,5093,5076,10169
Rajasthan,Jhalawar,2025-08,0,3463,4962,8425
Rajasthan,Jhalawar,2025-09,0,22268,6157,28425
Rajasthan,Jhalawar,2025-10,0,4052,5844,9896
Rajasthan,Jhalawar,2025-11,0,5785,9850,15635
Rajasthan,Jhalawar,2025-12,0,4767,6881,11648
Rajasthan,Jhalawar,2026-01,0,500,738,1238
Rajasthan,Jhunjhunu,2025-03,0,11,87,98
Rajasthan,Jhunjhunu,2025-05,0,37,207,244
Rajasthan,Jhunjhunu,2025-06,0,39,478,517
Rajasthan,Jhunjhunu,2025-07,0,68,534,602
Rajasthan,Jhunjhunu,2025-08,0,76,528,604
Rajasthan,Jhunjhunu,2025-09,0,330,541,871
Rajasthan,Jhunjhunu,2025-10,0,126,791,917
Rajasthan,Jhunjhunu,2025-11,0,138,853,991
Rajasthan,Jhunjhunu,2025-12,0,130,949,1079
Rajasthan,Jhunjhunu,2026-01,0,24,33,57
Rajasthan,Jhunjhunun,2025-03,0,3524,7075,10599
Rajasthan,Jhunjhunun,2025-04,0,2869,5644,8513
Rajasthan,Jhunjhunun,2025-05,0,3840,9240,13080
Rajasthan,Jhunjhunun,2025-06,0,4541,10739,15280
Rajasthan,Jhunjhunun,2025-07,0,4616,8812,13428
Rajasthan,Jhunjhunun,2025-08,0,4494,8376,12870
Rajasthan,Jhunjhunun,2025-09,0,17919,9220,27139
Rajasthan,Jhunjhunun,2025-10,0,5761,9187,14948
Rajasthan,Jhunjhunun,2025-11,0,6730,9957,16687
Rajasthan,Jhunjhunun,2025-12,0,7620,8970,16590
Rajasthan,Jhunjhunun,2026-01,0,1007,1071,2078
Rajasthan,Jodhpur,2025-03,0,8240,10645,18885
Rajasthan,Jodhpur,2025-04,0,6864,9836,16700
Rajasthan,Jodhpur,2025-05,0,8180,14092,22272
Rajasthan,Jodhpur,2025-06,0,10026,12162,22188
Rajasthan,Jodhpur,2025-07,0,16457,15355,31812
Rajasthan,Jodhpur,2025-08,0,13686,14970,28656
Rajasthan,Jodhpur,2025-09,0,45006,17351,62357
Rajasthan,Jodhpur,2025-10,0,12205,13399,25604
Rajasthan,Jodhpur,2025-11,0,14358,19395,33753
Rajasthan,Jodhpur,2025-12,0,16318,15588,31906
Rajasthan,Jodhpur,2026-01,0,2225,2062,4287
Rajasthan,Karauli,2025-03,0,3171,3845,7016
Rajasthan,Karauli,2025-04,0,1879,2066,3945
Rajasthan,Karauli,2025-05,0,4273,3519,7792
Rajasthan,Karauli,2025-06,0,4843,4026,8869
Rajasthan,Karauli,2025-07,0,6183,4690,10873
Rajasthan,Karauli,2025-08,0,5797,5387,11184
Rajasthan,Karauli,2025-09,0,18995,4521,23516
Rajasthan,Karauli,2025-10,0,6459,5129,11588
Rajasthan,Karauli,2025-11,0,7911,6050,13961
Rajasthan,Karauli,2025-12,0,6880,5617,12497
Rajasthan,Karauli,2026-01,0,613,586,1199
Rajasthan,Khairthal-Tijara,2025-05,0,0,2,2
Rajasthan,Khairthal-Tijara,2025-06,0,2,20,22
Rajasthan,Khairthal-Tijara,2025-07,0,5,40,45
Rajasthan,Khairthal-Tijara,2025-08,0,1,33,34
Rajasthan,Khairthal-Tijara,2025-09,0,7,47,54
Rajasthan,Khairthal-Tijara,2025-10,0,5,41,46
Rajasthan,Khairthal-Tijara,2025-11,0,10,238,248
Rajasthan,Khairthal-Tijara,2025-12,0,27,543,570
Rajasthan,Khairthal-Tijara,2026-01,0,0,1,1
Rajasthan,Kota,2025-03,0,3556,5003,8559
Rajasthan,Kota,2025-04,0,2995,4351,7346
Rajasthan,Kota,2025-05,0,3466,6040,9506
Rajasthan,Kota,2025-06,0,4516,5163,9679
Rajasthan,Kota,2025-07,0,8166,6646,14812
Rajasthan,Kota,2025-08,0,6671,7168,13839
Rajasthan,Kota,2025-09,0,15516,8444,23960
Rajasthan,Kota,2025-10,0,4736,7081,11817
Rajasthan,Kota,2025-11,0,5805,10573,16378
Rajasthan,Kota,2025-12,0,5226,6475,11701
Rajasthan,Kota,2026-01,0,692,902,1594
Rajasthan,Kotputli-Behror,2025-05,0,0,7,7
Rajasthan,Kotputli-Behror,2025-06,0,0,27,27
Rajasthan,Kotputli-Behror,2025-07,0,4,21,25
Rajasthan,Kotputli-Behror,2025-08,0,2,18,20
Rajasthan,Kotputli-Behror,2025-09,0,3,19,22
Rajasthan,Kotputli-Behror,2025-10,0,5,29,34
Rajasthan,Kotputli-Behror,2025-11,0,6,192,198
Rajasthan,Kotputli-Behror,2025-12,0,25,284,309
Rajasthan,Nagaur,2025-03,0,6780,11176,17956
Rajasthan,Nagaur,2025-04,0,5307,9010,14317
Rajasthan,Nagaur,2025-05,0,8044,11792,19836
Rajasthan,Nagaur,2025-06,0,11936,14488,26424
Rajasthan,Nagaur,2025-07,0,13445,14096,27541
Rajasthan,Nagaur,2025-08,0,13159,14989,28148
Rajasthan,Nagaur,2025-09,0,38649,14829,53478
Rajasthan,Nagaur,2025-10,0,12083,14624,26707
Rajasthan,Nagaur,2025-11,0,13374,20468,33842
Rajasthan,Nagaur,2025-12,0,16504,15805,32309
Rajasthan,Nagaur,2026-01,0,2063,2273,4336
Rajasthan,Pali,2025-03,0,3850,10231,14081
Rajasthan,Pali,2025-04,0,3775,8390,12165
Rajasthan,Pali,2025-05,0,4787,9243,14030
Rajasthan,Pali,2025-06,0,8883,11304,20187
Rajasthan,Pali,2025-07,0,11264,11304,22568
Rajasthan,Pali,2025-08,0,9137,11977,21114
Rajasthan,Pali,2025-09,0,25025,13945,38970
Rajasthan,Pali,2025-10,0,7451,13101,20552
Rajasthan,Pali,2025-11,0,8853,17697,26550
Rajasthan,Pali,2025-12,0,9596,12209,21805
Rajasthan,Pali,2026-01,0,923,1432,2355
Rajasthan,Phalodi,2025-05,0,0,1,1
Rajasthan,Phalodi,2025-06,0,0,6,6
Rajasthan,Phalodi,2025-07,0,0,16,16
Rajasthan,Phalodi,2025-08,0,0,10,10
Rajasthan,Phalodi,2025-09,0,0,16,16
Rajasthan,Phalodi,2025-10,0,0,27,27
Rajasthan,Phalodi,2025-11,0,3,84,87
Rajasthan,Phalodi,2025-12,0,11,92,103
Rajasthan,Phalodi,2026-01,0,0,2,2
Rajasthan,Pratapgarh,2025-03,0,1117,1514,2631
Rajasthan,Pratapgarh,2025-04,0,1862,2146,4008
Rajasthan,Pratapgarh,2025-05,0,1647,2368,4015
Rajasthan,Pratapgarh,2025-06,0,4589,2936,7525
Rajasthan,Pratapgarh,2025-07,0,6412,3668,10080
Rajasthan,Pratapgarh,2025-08,0,3240,3635,6875
Rajasthan,Pratapgarh,2025-09,0,13257,4544,17801
Rajasthan,Pratapgarh,2025-10,0,2499,3929,6428
Rajasthan,Pratapgarh,2025-11,0,3490,5406,8896
Rajasthan,Pratapgarh,2025-12,0,3344,4714,8058
Rajasthan,Pratapgarh,2026-01,0,223,446,669
Rajasthan,Rajsamand,2025-03,0,2388,2082,4470
Rajasthan,Rajsamand,2025-04,0,1675,2042,3717
Rajasthan,Rajsamand,2025-05,0,2511,3564,6075
Rajasthan,Rajsamand,2025-06,0,3965,4749,8714
Rajasthan,Rajsamand,2025-07,0,4685,4250,8935
Rajasthan,Rajsamand,2025-08,0,3389,3959,7348
Rajasthan,Rajsamand,2025-09,0,14499,4531,19030
Rajasthan,Rajsamand,2025-10,0,3721,5536,9257
Rajasthan,Rajsamand,2025-11,0,4576,6871,11447
Rajasthan,Rajsamand,2025-12,0,3667,4299,7966
Rajasthan,Rajsamand,2026-01,0,491,532,1023
Rajasthan,Salumbar,2025-05,0,0,1,1
Rajasthan,Salumbar,2025-06,0,0,3,3
Rajasthan,Salumbar,2025-07,0,0,5,5
Rajasthan,Salumbar,2025-08,0,1,9,10
Rajasthan,Salumbar,2025-09,0,1,17,18
Rajasthan,Salumbar,2025-10,0,1,45,46
Rajasthan,Salumbar,2025-11,0,4,94,98
Rajasthan,Salumbar,2025-12,0,9,109,118
Rajasthan,Sawai Madhopur,2025-03,0,3267,5410,8677
Rajasthan,Sawai Madhopur,2025-04,0,3028,4209,7237
Rajasthan,Sawai Madhopur,2025-05,0,3485,4585,8070
Rajasthan,Sawai Madhopur,2025-06,0,4191,4623,8814
Rajasthan,Sawai Madhopur,2025-07,0,6257,5985,12242
Rajasthan,Sawai Madhopur,2025-08,0,5762,5538,11300
Rajasthan,Sawai Madhopur,2025-09,0,17205,5967,23172
Rajasthan,Sawai Madhopur,2025-10,0,5257,5977,11234
Rajasthan,Sawai Madhopur,2025-11,0,6076,8308,14384
Rajasthan,Sawai Madhopur,2025-12,0,5055,5817,10872
Rajasthan,Sawai Madhopur,2026-01,0,624,672,1296
Rajasthan,Sikar,2025-03,0,6328,10847,17175
Rajasthan,Sikar,2025-04,0,5461,9649,15110
Rajasthan,Sikar,2025-05,0,6953,10947,17900
Rajasthan,Sikar,2025-06,0,8489,13981,22470
Rajasthan,Sikar,2025-07,0,7640,12423,20063
Rajasthan,Sikar,2025-08,0,15330,12933,28263
Rajasthan,Sikar,2025-09,0,24352,13548,37900
Rajasthan,Sikar,2025-10,0,6901,12959,19860
Rajasthan,Sikar,2025-11,0,8053,13024,21077
Rajasthan,Sikar,2025-12,0,9894,11999,21893
Rajasthan,Sikar,2026-01,0,1409,1528,2937
Rajasthan,Sirohi,2025-03,0,1697,2958,4655
Rajasthan,Sirohi,2025-04,0,1714,3450,5164
Rajasthan,Sirohi,2025-05,0,2556,4369,6925
Rajasthan,Sirohi,2025-06,0,3664,5285,8949
Rajasthan,Sirohi,2025-07,0,4256,4807,9063
Rajasthan,Sirohi,2025-08,0,3301,4729,8030
Rajasthan,Sirohi,2025-09,0,13197,5130,18327
Rajasthan,Sirohi,2025-10,0,5530,5860,11390
Rajasthan,Sirohi,2025-11,0,6775,7731,14506
Rajasthan,Sirohi,2025-12,0,5419,5423,10842
Rajasthan,Sirohi,2026-01,0,442,629,1071
Rajasthan,Tonk,2025-03,0,2916,4956,7872
Rajasthan,Tonk,2025-04,0,2385,3827,6212
Rajasthan,Tonk,2025-05,0,3272,4993,8265
Rajasthan,Tonk,2025-06,0,3261,4703,7964
Rajasthan,Tonk,2025-07,0,6113,5629,11742
Rajasthan,Tonk,2025-08,0,5499,6320,11819
Rajasthan,Tonk,2025-09,0,17017,5272,22289
Rajasthan,Tonk,2025-10,0,4526,5389,9915
Rajasthan,Tonk,2025-11,0,6435,8233,14668
Rajasthan,Tonk,2025-12,0,5238,6250,11488
Rajasthan,Tonk,2026-01,0,557,739,1296
Rajasthan,Udaipur,2025-03,0,7039,10653,17692
Rajasthan,Udaipur,2025-04,0,4918,7948,12866
Rajasthan,Udaipur,2025-05,0,6770,9526,16296
Rajasthan,Udaipur,2025-06,0,10533,11702,22235
Rajasthan,Udaipur,2025-07,0,16877,12123,29000
Rajasthan,Udaipur,2025-08,0,13662,12423,26085
Rajasthan,Udaipur,2025-09,0,36458,13410,49868
Rajasthan,Udaipur,2025-10,0,11833,13495,25328
Rajasthan,Udaipur,2025-11,0,14761,20235,34996
Rajasthan,Udaipur,2025-12,0,11496,12667,24163
Rajasthan,Udaipur,2026-01,0,1198,1609,2807
UP,Agra,2025-03,0,16360,9845,26205
UP,Agra,2025-04,0,17562,7368,24930
UP,Agra,2025-05,0,26566,14936,41502
UP,Agra,2025-06,0,15142,11239,26381
UP,Agra,2025-07,0,17526,12151,29677
UP,Agra,2025-08,0,16134,13430,29564
UP,Agra,2025-09,0,24858,12823,37681
UP,Agra,2025-10,0,15357,11312,26669
UP,Agra,2025-11,0,17642,13208,30850
UP,Agra,2025-12,0,16601,13547,30148
UP,Agra,2026-01,0,1693,1397,3090
UP,Aligarh,2025-03,0,14077,3944,18021
UP,Aligarh,2025-04,0,21655,5876,27531
UP,Aligarh,2025-05,0,33889,11858,45747
