state,district,month,age_0_5,age_5_17,age_18_plus,total
UP,Aligarh,2025-06,0,14207,8570,22777
UP,Aligarh,2025-07,0,15837,8911,24748
UP,Aligarh,2025-08,0,12401,9152,21553
UP,Aligarh,2025-09,0,20702,9218,29920
UP,Aligarh,2025-10,0,13600,8285,21885
UP,Aligarh,2025-11,0,15231,8725,23956
UP,Aligarh,2025-12,0,14961,10547,25508
UP,Aligarh,2026-01,0,1043,913,1956
UP,Allahabad,2025-03,0,17981,8694,26675
UP,Allahabad,2025-04,0,27811,9386,37197
UP,Allahabad,2025-05,0,33174,11691,44865
UP,Allahabad,2025-06,0,27997,12182,40179
UP,Allahabad,2025-07,0,17647,11632,29279
UP,Allahabad,2025-08,0,16774,14159,30933
UP,Allahabad,2025-09,0,26991,13813,40804
UP,Allahabad,2025-10,0,16545,12564,29109
UP,Allahabad,2025-11,0,17046,13277,30323
UP,Allahabad,2025-12,0,12110,12545,24655
UP,Allahabad,2026-01,0,1567,1721,3288
UP,Ambedkar Nagar,2025-03,0,4954,4552,9506
UP,Ambedkar Nagar,2025-04,0,5208,4053,9261
UP,Ambedkar Nagar,2025-05,0,5468,5107,10575
UP,Ambedkar Nagar,2025-06,0,6167,5394,11561
UP,Ambedkar Nagar,2025-07,0,6013,5079,11092
UP,Ambedkar Nagar,2025-08,0,6353,6436,12789
UP,Ambedkar Nagar,2025-09,0,13986,6535,20521
UP,Ambedkar Nagar,2025-10,0,6544,4780,11324
UP,Ambedkar Nagar,2025-11,0,8203,5106,13309
UP,Ambedkar Nagar,2025-12,0,6146,5889,12035
UP,Ambedkar Nagar,2026-01,0,640,570,1210
UP,Ambedkar Nagar *,2025-08,0,0,1,1
UP,Amethi,2025-03,0,4761,3625,8386
UP,Amethi,2025-04,0,7003,4515,11518
UP,Amethi,2025-05,0,10115,4933,15048
UP,Amethi,2025-06,0,7868,5765,13633
UP,Amethi,2025-07,0,5224,5350,10574
UP,Amethi,2025-08,0,6259,5970,12229
UP,Amethi,2025-09,0,9661,5771,15432
UP,Amethi,2025-10,0,6180,4643,10823
UP,Amethi,2025-11,0,7903,5261,13164
UP,Amethi,2025-12,0,6336,6356,12692
UP,Amethi,2026-01,0,643,766,1409
UP,Amroha,2025-03,0,5142,1765,6907
UP,Amroha,2025-04,0,7384,1614,8998
UP,Amroha,2025-05,0,14022,4532,18554
UP,Amroha,2025-06,0,6929,4496,11425
UP,Amroha,2025-07,0,4159,3777,7936
UP,Amroha,2025-08,0,5599,4845,10444
UP,Amroha,2025-09,0,11072,4607,15679
UP,Amroha,2025-10,0,7095,5046,12141
UP,Amroha,2025-11,0,7415,5946,13361
UP,Amroha,2025-12,0,7329,6221,13550
UP,Amroha,2026-01,0,914,819,1733
UP,Auraiya,2025-03,0,6479,2247,8726
UP,Auraiya,2025-04,0,5474,2844,8318
UP,Auraiya,2025-05,0,7180,2822,10002
UP,Auraiya,2025-06,0,7153,4604,11757
UP,Auraiya,2025-07,0,4905,2959,7864
UP,Auraiya,2025-08,0,5428,3938,9366
UP,Auraiya,2025-09,0,5392,3005,8397
UP,Auraiya,2025-10,0,3813,3186,6999
UP,Auraiya,2025-11,0,5477,3255,8732
UP,Auraiya,2025-12,0,3892,3487,7379
UP,Auraiya,2026-01,0,387,337,724
UP,Auraiya *,2025-11,0,1,0,1
UP,Ayodhya,2025-03,0,222,266,488
UP,Ayodhya,2025-04,0,440,623,1063
UP,Ayodhya,2025-05,0,603,1569,2172
UP,Ayodhya,2025-06,0,669,3330,3999
UP,Ayodhya,2025-07,0,693,2872,3565
UP,Ayodhya,2025-08,0,765,1806,2571
UP,Ayodhya,2025-09,0,1020,1601,2621
UP,Ayodhya,2025-10,0,783,1421,2204
UP,Ayodhya,2025-11,0,675,1421,2096
UP,Ayodhya,2025-12,0,686,1333,2019
UP,Ayodhya,2026-01,0,105,82,187
UP,Azamgarh,2025-03,0,9243,8620,17863
UP,Azamgarh,2025-04,0,14166,9435,23601
UP,Azamgarh,2025-05,0,12985,12462,25447
UP,Azamgarh,2025-06,0,8345,11575,19920
UP,Azamgarh,2025-07,0,9445,11544,20989
UP,Azamgarh,2025-08,0,12643,13345,25988
UP,Azamgarh,2025-09,0,18607,14023,32630
UP,Azamgarh,2025-10,0,9584,11454,21038
UP,Azamgarh,2025-11,0,14879,11653,26532
UP,Azamgarh,2025-12,0,10690,13562,24252
UP,Azamgarh,2026-01,0,1215,1489,2704
UP,Baghpat,2025-03,0,7929,2883,10812
UP,Baghpat,2025-04,0,4162,1721,5883
UP,Baghpat,2025-05,0,4654,3023,7677
UP,Baghpat,2025-06,0,3634,3424,7058
UP,Baghpat,2025-07,0,3357,3013,6370
UP,Baghpat,2025-08,0,3864,4221,8085
UP,Baghpat,2025-09,0,6562,3965,10527
UP,Baghpat,2025-10,0,4169,3489,7658
UP,Baghpat,2025-11,0,4848,3642,8490
UP,Baghpat,2025-12,0,4024,4088,8112
UP,Baghpat,2026-01,0,586,576,1162
UP,Baghpat *,2025-09,0,3,0,3
UP,Bagpat,2025-05,0,0,2,2
UP,Bagpat,2025-06,0,0,7,7
UP,Bagpat,2025-07,0,0,4,4
UP,Bagpat,2025-09,0,3,7,10
UP,Bagpat,2025-10,0,4,7,11
UP,Bagpat,2025-11,0,0,4,4
UP,Bagpat,2025-12,0,3,7,10
UP,Bahraich,2025-03,0,17128,7037,24165
UP,Bahraich,2025-04,0,22243,9429,31672
UP,Bahraich,2025-05,0,22463,7522,29985
UP,Bahraich,2025-06,0,11212,5783,16995
UP,Bahraich,2025-07,0,8258,5470,13728
UP,Bahraich,2025-08,0,12235,6821,19056
UP,Bahraich,2025-09,0,24580,7483,32063
UP,Bahraich,2025-10,0,16421,6572,22993
UP,Bahraich,2025-11,0,16055,7063,23118
UP,Bahraich,2025-12,0,18464,10924,29388
UP,Bahraich,2026-01,0,1961,1434,3395
UP,Ballia,2025-03,0,6998,6738,13736
UP,Ballia,2025-04,0,8651,7594,16245
UP,Ballia,2025-05,0,12420,8867,21287
UP,Ballia,2025-06,0,9665,9325,18990
UP,Ballia,2025-07,0,7619,7910,15529
UP,Ballia,2025-08,0,9067,8690,17757
UP,Ballia,2025-09,0,17734,9509,27243
UP,Ballia,2025-10,0,9797,7478,17275
UP,Ballia,2025-11,0,9271,7714,16985
UP,Ballia,2025-12,0,7359,7891,15250
UP,Ballia,2026-01,0,982,1012,1994
UP,Balrampur,2025-03,0,7275,2914,10189
UP,Balrampur,2025-04,0,8066,3888,11954
UP,Balrampur,2025-05,0,7675,4399,12074
UP,Balrampur,2025-06,0,6202,4832,11034
UP,Balrampur,2025-07,0,4557,4344,8901
UP,Balrampur,2025-08,0,4940,5302,10242
UP,Balrampur,2025-09,0,11024,5514,16538
UP,Balrampur,2025-10,0,9824,6058,15882
UP,Balrampur,2025-11,0,12261,6435,18696
UP,Balrampur,2025-12,0,8532,7547,16079
UP,Balrampur,2026-01,0,774,928,1702
UP,Banda,2025-03,0,10326,7050,17376
UP,Banda,2025-04,0,7405,5062,12467
UP,Banda,2025-05,0,8664,4938,13602
UP,Banda,2025-06,0,5987,4449,10436
UP,Banda,2025-07,0,6376,4134,10510
UP,Banda,2025-08,0,5627,4700,10327
UP,Banda,2025-09,0,9793,4749,14542
UP,Banda,2025-10,0,7069,4919,11988
UP,Banda,2025-11,0,7282,5749,13031
UP,Banda,2025-12,0,5882,5974,11856
UP,Banda,2026-01,0,509,507,1016
UP,Bara Banki,2025-03,0,15110,6431,21541
UP,Bara Banki,2025-04,0,14378,5849,20227
UP,Bara Banki,2025-05,0,14053,7496,21549
UP,Bara Banki,2025-06,0,13480,8278,21758
UP,Bara Banki,2025-07,0,10111,8016,18127
UP,Bara Banki,2025-08,0,10607,9606,20213
UP,Bara Banki,2025-09,0,21054,8672,29726
UP,Bara Banki,2025-10,0,12818,6974,19792
UP,Bara Banki,2025-11,0,12881,8083,20964
UP,Bara Banki,2025-12,0,12763,9302,22065
UP,Bara Banki,2026-01,0,1265,1167,2432
UP,Barabanki,2025-03,0,35,89,124
UP,Barabanki,2025-04,0,58,139,197
UP,Barabanki,2025-05,0,70,568,638
UP,Barabanki,2025-06,0,104,1000,1104
UP,Barabanki,2025-07,0,97,1069,1166
UP,Barabanki,2025-08,0,107,1077,1184
UP,Barabanki,2025-09,0,204,1013,1217
UP,Barabanki,2025-10,0,117,763,880
UP,Barabanki,2025-11,0,136,1076,1212
UP,Barabanki,2025-12,0,120,888,1008
UP,Barabanki,2026-01,0,6,126,132
UP,Bareilly,2025-03,0,29417,9578,38995
UP,Bareilly,2025-04,0,28592,10364,38956
UP,Bareilly,2025-05,0,28540,10285,38825
UP,Bareilly,2025-06,0,21571,10351,31922
UP,Bareilly,2025-07,0,16322,8609,24931
UP,Bareilly,2025-08,0,15777,12027,27804
UP,Bareilly,2025-09,0,25015,10503,35518
UP,Bareilly,2025-10,0,14914,9379,24293
UP,Bareilly,2025-11,0,18744,13885,32629
UP,Bareilly,2025-12,0,13845,13026,26871
UP,Bareilly,2026-01,0,1445,1296,2741
UP,Basti,2025-03,0,7478,5197,12675
UP,Basti,2025-04,0,8579,4144,12723
UP,Basti,2025-05,0,11640,6591,18231
UP,Basti,2025-06,0,6481,5560,12041
UP,Basti,2025-07,0,6793,5214,12007
UP,Basti,2025-08,0,8552,6361,14913
UP,Basti,2025-09,0,12847,6003,18850
UP,Basti,2025-10,0,8700,5973,14673
UP,Basti,2025-11,0,8017,6407,14424
UP,Basti,2025-12,0,8662,7859,16521
UP,Basti,2026-01,0,887,881,1768
UP,Bhadohi,2025-03,0,406,399,805
UP,Bhadohi,2025-04,0,477,363,840
UP,Bhadohi,2025-05,0,764,881,1645
UP,Bhadohi,2025-06,0,550,1580,2130
UP,Bhadohi,2025-07,0,412,1185,1597
UP,Bhadohi,2025-08,0,490,686,1176
UP,Bhadohi,2025-09,0,847,622,1469
UP,Bhadohi,2025-10,0,553,673,1226
UP,Bhadohi,2025-11,0,442,671,1113
UP,Bhadohi,2025-12,0,410,607,1017
UP,Bhadohi,2026-01,0,47,37,84
UP,Bijnor,2025-03,0,15514,6774,22288
UP,Bijnor,2025-04,0,21952,10112,32064
UP,Bijnor,2025-05,0,18721,10032,28753
UP,Bijnor,2025-06,0,25475,10379,35854
UP,Bijnor,2025-07,0,13642,10081,23723
UP,Bijnor,2025-08,0,9822,10389,20211
UP,Bijnor,2025-09,0,21223,11213,32436
UP,Bijnor,2025-10,0,15363,10706,26069
UP,Bijnor,2025-11,0,15965,13640,29605
UP,Bijnor,2025-12,0,14206,12554,26760
UP,Bijnor,2026-01,0,1487,1538,3025
UP,Budaun,2025-03,0,8822,3271,12093
UP,Budaun,2025-04,0,9419,3839,13258
UP,Budaun,2025-05,0,11684,5510,17194
UP,Budaun,2025-06,0,7292,5445,12737
UP,Budaun,2025-07,0,8466,5514,13980
UP,Budaun,2025-08,0,8819,7233,16052
UP,Budaun,2025-09,0,12877,5478,18355
UP,Budaun,2025-10,0,8524,5634,14158
UP,Budaun,2025-11,0,9509,6337,15846
UP,Budaun,2025-12,0,9997,7910,17907
UP,Budaun,2026-01,0,1130,868,1998
UP,Bulandshahar,2025-05,0,5,51,56
UP,Bulandshahar,2025-06,0,17,183,200
UP,Bulandshahar,2025-07,0,17,248,265
UP,Bulandshahar,2025-08,0,19,233,252
UP,Bulandshahar,2025-09,0,40,182,222
UP,Bulandshahar,2025-10,0,27,142,169
UP,Bulandshahar,2025-11,0,16,168,184
UP,Bulandshahar,2025-12,0,23,186,209
UP,Bulandshahar,2026-01,0,3,11,14
UP,Bulandshahr,2025-03,0,16329,4905,21234
UP,Bulandshahr,2025-04,0,17608,4689,22297
UP,Bulandshahr,2025-05,0,26306,8354,34660
UP,Bulandshahr,2025-06,0,17196,9254,26450
UP,Bulandshahr,2025-07,0,11939,7566,19505
UP,Bulandshahr,2025-08,0,9085,8775,17860
UP,Bulandshahr,2025-09,0,18052,7922,25974
UP,Bulandshahr,2025-10,0,13372,7906,21278
UP,Bulandshahr,2025-11,0,16976,8168,25144
UP,Bulandshahr,2025-12,0,12925,8723,21648
UP,Bulandshahr,2026-01,0,1061,937,1998
UP,Chandauli,2025-03,0,11393,4531,15924
UP,Chandauli,2025-04,0,11110,3743,14853
UP,Chandauli,2025-05,0,8260,4788,13048
UP,Chandauli,2025-06,0,6639,4765,11404
UP,Chandauli,2025-07,0,6357,4779,11136
UP,Chandauli,2025-08,0,5382,4851,10233
UP,Chandauli,2025-09,0,12740,5825,18565
UP,Chandauli,2025-10,0,6142,4929,11071
UP,Chandauli,2025-11,0,7043,5190,12233
UP,Chandauli,2025-12,0,4355,4996,9351
UP,Chandauli,2026-01,0,524,675,1199
UP,Chandauli *,2025-12,0,0,1,1
UP,Chitrakoot,2025-03,0,5905,2481,8386
UP,Chitrakoot,2025-04,0,4938,1942,6880
UP,Chitrakoot,2025-05,0,4842,2131,6973
UP,Chitrakoot,2025-06,0,5013,2920,7933
UP,Chitrakoot,2025-07,0,3732,2433,6165
UP,Chitrakoot,2025-08,0,3127,2465,5592
UP,Chitrakoot,2025-09,0,6748,2946,9694
UP,Chitrakoot,2025-10,0,5059,2790,7849
UP,Chitrakoot,2025-11,0,4924,3283,8207
UP,Chitrakoot,2025-12,0,5269,4134,9403
UP,Chitrakoot,2026-01,0,291,352,643
UP,Chitrakoot *,2025-12,0,0,1,1
UP,Deoria,2025-03,0,9506,7713,17219
UP,Deoria,2025-04,0,11459,7244,18703
UP,Deoria,2025-05,0,11689,8358,20047
UP,Deoria,2025-06,0,7565,8488,16053
UP,Deoria,2025-07,0,7401,8542,15943
UP,Deoria,2025-08,0,7654,9709,17363
UP,Deoria,2025-09,0,15130,10212,25342
UP,Deoria,2025-10,0,8267,8230,16497
UP,Deoria,2025-11,0,9382,8464,17846
UP,Deoria,2025-12,0,8543,9711,18254
UP,Deoria,2026-01,0,1080,1195,2275
UP,Etah,2025-03,0,5925,1887,7812
UP,Etah,2025-04,0,19619,3756,23375
UP,Etah,2025-05,0,12528,3120,15648
UP,Etah,2025-06,0,6116,4100,10216
UP,Etah,2025-07,0,4489,4002,8491
UP,Etah,2025-08,0,4574,4617,9191
UP,Etah,2025-09,0,8364,4277,12641
UP,Etah,2025-10,0,3976,3653,7629
UP,Etah,2025-11,0,6329,3402,9731
UP,Etah,2025-12,0,4287,3885,8172
UP,Etah,2026-01,0,534,426,960
UP,Etawah,2025-03,0,6653,3198,9851
UP,Etawah,2025-04,0,6366,2813,9179
UP,Etawah,2025-05,0,7332,3951,11283
UP,Etawah,2025-06,0,5277,4083,9360
UP,Etawah,2025-07,0,4582,3871,8453
UP,Etawah,2025-08,0,5493,4961,10454
UP,Etawah,2025-09,0,10171,4741,14912
UP,Etawah,2025-10,0,5686,3739,9425
UP,Etawah,2025-11,0,5495,4370,9865
UP,Etawah,2025-12,0,4675,4810,9485
UP,Etawah,2026-01,0,407,464,871
UP,Faizabad,2025-03,0,6566,2770,9336
UP,Faizabad,2025-04,0,10077,3782,13859
UP,Faizabad,2025-05,0,10340,4074,14414
UP,Faizabad,2025-06,0,8401,5469,13870
UP,Faizabad,2025-07,0,6642,4177,10819
UP,Faizabad,2025-08,0,7740,5574,13314
UP,Faizabad,2025-09,0,11764,5138,16902
UP,Faizabad,2025-10,0,8544,5189,13733
UP,Faizabad,2025-11,0,6539,5245,11784
UP,Faizabad,2025-12,0,6327,5382,11709
UP,Faizabad,2026-01,0,607,536,1143
UP,Farrukhabad,2025-03,0,4660,1415,6075
UP,Farrukhabad,2025-04,0,9435,2726,12161
UP,Farrukhabad,2025-05,0,9979,3746,13725
UP,Farrukhabad,2025-06,0,5887,4090,9977
UP,Farrukhabad,2025-07,0,5322,3863,9185
UP,Farrukhabad,2025-08,0,4324,4194,8518
UP,Farrukhabad,2025-09,0,9824,3752,13576
UP,Farrukhabad,2025-10,0,6114,3439,9553
UP,Farrukhabad,2025-11,0,7778,4931,12709
UP,Farrukhabad,2025-12,0,8317,6063,14380
UP,Farrukhabad,2026-01,0,996,809,1805
UP,Fatehpur,2025-03,0,7252,6824,14076
UP,Fatehpur,2025-04,0,9999,7956,17955
UP,Fatehpur,2025-05,0,13191,8697,21888
UP,Fatehpur,2025-06,0,10131,7216,17347
UP,Fatehpur,2025-07,0,7442,6210,13652
UP,Fatehpur,2025-08,0,6904,6965,13869
UP,Fatehpur,2025-09,0,11916,6906,18822
UP,Fatehpur,2025-10,0,6514,6191,12705
UP,Fatehpur,2025-11,0,8375,6413,14788
UP,Fatehpur,2025-12,0,7044,8160,15204
UP,Fatehpur,2026-01,0,793,966,1759
UP,Firozabad,2025-03,0,7805,2897,10702
UP,Firozabad,2025-04,0,15930,3682,19612
UP,Firozabad,2025-05,0,12270,4447,16717
UP,Firozabad,2025-06,0,7958,5263,13221
UP,Firozabad,2025-07,0,6624,5446,12070
UP,Firozabad,2025-08,0,6576,6060,12636
UP,Firozabad,2025-09,0,11186,4999,16185
UP,Firozabad,2025-10,0,9898,4912,14810
UP,Firozabad,2025-11,0,9444,6677,16121
UP,Firozabad,2025-12,0,7582,6452,14034
UP,Firozabad,2026-01,0,607,570,1177
UP,Gautam Buddha Nagar,2025-03,0,7706,4975,12681
UP,Gautam Buddha Nagar,2025-04,0,9048,7372,16420
UP,Gautam Buddha Nagar,2025-05,0,8093,8237,16330
UP,Gautam Buddha Nagar,2025-06,0,5748,7455,13203
UP,Gautam Buddha Nagar,2025-07,0,4246,6269,10515
UP,Gautam Buddha Nagar,2025-08,0,4918,6996,11914
UP,Gautam Buddha Nagar,2025-09,0,7347,6697,14044
UP,Gautam Buddha Nagar,2025-10,0,4846,6251,11097
UP,Gautam Buddha Nagar,2025-11,0,5787,6398,12185
UP,Gautam Buddha Nagar,2025-12,0,5079,5531,10610
UP,Gautam Buddha Nagar,2026-01,0,902,702,1604
UP,Gautam Buddha Nagar *,2025-07,0,2,0,2
UP,Gautam Buddha Nagar *,2025-08,0,0,1,1
UP,Gautam Buddha Nagar *,2025-10,0,0,2,2
UP,Ghaziabad,2025-03,0,14791,10447,25238
UP,Ghaziabad,2025-04,0,15743,10785,26528
UP,Ghaziabad,2025-05,0,17812,17033,34845
UP,Ghaziabad,2025-06,0,12435,14706,27141
UP,Ghaziabad,2025-07,0,8542,12238,20780
UP,Ghaziabad,2025-08,0,8444,14148,22592
UP,Ghaziabad,2025-09,0,14040,14250,28290
UP,Ghaziabad,2025-10,0,9225,11001,20226
UP,Ghaziabad,2025-11,0,13701,16119,29820
UP,Ghaziabad,2025-12,0,7822,9918,17740
UP,Ghaziabad,2026-01,0,1146,1328,2474
UP,Ghazipur,2025-03,0,11194,7102,18296
UP,Ghazipur,2025-04,0,13902,5971,19873
UP,Ghazipur,2025-05,0,12809,8390,21199
UP,Ghazipur,2025-06,0,8845,8540,17385
UP,Ghazipur,2025-07,0,8639,8117,16756
UP,Ghazipur,2025-08,0,10991,9905,20896
UP,Ghazipur,2025-09,0,18268,9668,27936
UP,Ghazipur,2025-10,0,10710,8635,19345
UP,Ghazipur,2025-11,0,9451,7767,17218
UP,Ghazipur,2025-12,0,8378,9288,17666
UP,Ghazipur,2026-01,0,799,897,1696
UP,Gonda,2025-03,0,16652,6219,22871
UP,Gonda,2025-04,0,15354,6891,22245
UP,Gonda,2025-05,0,13371,8474,21845
UP,Gonda,2025-06,0,9150,6501,15651
UP,Gonda,2025-07,0,8668,6540,15208
UP,Gonda,2025-08,0,8772,8389,17161
UP,Gonda,2025-09,0,15245,8160,23405
UP,Gonda,2025-10,0,12026,8016,20042
UP,Gonda,2025-11,0,12742,8706,21448
UP,Gonda,2025-12,0,11007,8708,19715
UP,Gonda,2026-01,0,1320,1423,2743
UP,Gorakhpur,2025-03,0,10397,14640,25037
UP,Gorakhpur,2025-04,0,8667,11867,20534
UP,Gorakhpur,2025-05,0,9682,13282,22964
UP,Gorakhpur,2025-06,0,7728,12559,20287
UP,Gorakhpur,2025-07,0,8434,13343,21777
UP,Gorakhpur,2025-08,0,8910,14076,22986
UP,Gorakhpur,2025-09,0,13796,15216,29012
UP,Gorakhpur,2025-10,0,10143,12162,22305
UP,Gorakhpur,2025-11,0,13599,14324,27923
UP,Gorakhpur,2025-12,0,8532,12638,21170
UP,Gorakhpur,2026-01,0,1071,1569,2640
UP,Hamirpur,2025-03,0,4818,2673,7491
UP,Hamirpur,2025-04,0,3824,2658,6482
UP,Hamirpur,2025-05,0,3584,2785,6369
UP,Hamirpur,2025-06,0,4796,2986,7782
UP,Hamirpur,2025-07,0,5098,2734,7832
UP,Hamirpur,2025-08,0,2733,2901,5634
UP,Hamirpur,2025-09,0,7404,2882,10286
UP,Hamirpur,2025-10,0,4521,2115,6636
UP,Hamirpur,2025-11,0,4552,3069,7621
UP,Hamirpur,2025-12,0,3290,3270,6560
UP,Hamirpur,2026-01,0,260,297,557
UP,Hapur,2025-03,0,6434,2149,8583
UP,Hapur,2025-04,0,2248,1102,3350
UP,Hapur,2025-05,0,5138,3016,8154
UP,Hapur,2025-06,0,5104,3232,8336
UP,Hapur,2025-07,0,2879,2301,5180
UP,Hapur,2025-08,0,3408,3064,6472
UP,Hapur,2025-09,0,5938,2832,8770
UP,Hapur,2025-10,0,4004,2512,6516
UP,Hapur,2025-11,0,5549,3037,8586
UP,Hapur,2025-12,0,4618,3543,8161
UP,Hapur,2026-01,0,546,453,999
UP,Hardoi,2025-03,0,21411,6702,28113
UP,Hardoi,2025-04,0,21867,6656,28523
UP,Hardoi,2025-05,0,22430,8046,30476
UP,Hardoi,2025-06,0,11846,6476,18322
UP,Hardoi,2025-07,0,12349,6553,18902
UP,Hardoi,2025-08,0,13294,8948,22242
UP,Hardoi,2025-09,0,28621,8711,37332
UP,Hardoi,2025-10,0,18390,7847,26237
UP,Hardoi,2025-11,0,18809,8755,27564
UP,Hardoi,2025-12,0,14418,10181,24599
UP,Hardoi,2026-01,0,1405,1250,2655
UP,Hathras,2025-03,0,7581,1925,9506
UP,Hathras,2025-04,0,12008,2800,14808
UP,Hathras,2025-05,0,14795,4042,18837
UP,Hathras,2025-06,0,5740,3403,9143
UP,Hathras,2025-07,0,5933,3645,9578
UP,Hathras,2025-08,0,5675,3572,9247
UP,Hathras,2025-09,0,9335,3752,13087
UP,Hathras,2025-10,0,4969,3449,8418
UP,Hathras,2025-11,0,7330,3310,10640
UP,Hathras,2025-12,0,5701,3500,9201
UP,Hathras,2026-01,0,637,439,1076
UP,Jalaun,2025-03,0,8555,4664,13219
UP,Jalaun,2025-04,0,5624,3294,8918
UP,Jalaun,2025-05,0,7084,4812,11896
UP,Jalaun,2025-06,0,5566,4296,9862
UP,Jalaun,2025-07,0,5548,4074,9622
UP,Jalaun,2025-08,0,4834,4525,9359
UP,Jalaun,2025-09,0,7516,4323,11839
UP,Jalaun,2025-10,0,4651,3908,8559
UP,Jalaun,2025-11,0,5029,4399,9428
UP,Jalaun,2025-12,0,4301,4379,8680
UP,Jalaun,2026-01,0,449,459,908
UP,Jaunpur,2025-03,0,9381,7816,17197
UP,Jaunpur,2025-04,0,12727,7860,20587
UP,Jaunpur,2025-05,0,16189,11120,27309
UP,Jaunpur,2025-06,0,10162,10378,20540
UP,Jaunpur,2025-07,0,10618,10309,20927
UP,Jaunpur,2025-08,0,14391,12720,27111
UP,Jaunpur,2025-09,0,23521,12985,36506
UP,Jaunpur,2025-10,0,15128,11860,26988
UP,Jaunpur,2025-11,0,12259,11448,23707
